{'train_loss': 0.1271429245825857, 'eval_results': [{'epoch': 0, 'accuracy': 0.2727272727272727, 'loss': 10175.7177734375, 'score': array([[ 1.28879199e+03, -1.36838837e+02,  5.72184180e+03,
        -4.85898829e+00, -2.45612278e+01,  2.97629166e+00,
        -6.76129520e-01, -1.03150711e+01, -1.81135789e-01],
       [ 1.95964699e+01,  2.56733799e+00,  2.57157707e+00,
        -1.19016099e+00, -2.36057186e+01, -7.97891903e+00,
        -2.65551972e+00,  1.49899244e+01,  1.61096680e+00],
       [ 3.94875884e+00,  1.20151463e+01, -7.24877596e-01,
        -3.86885738e+00, -6.02764797e+00,  2.73450589e+00,
        -7.14625061e-01, -4.11889601e+00, -2.15162516e+00],
       [ 7.76848602e+00,  1.66773701e+01,  3.97387352e+01,
         2.01092362e+00, -9.44970779e+01, -5.21869087e+00,
         1.63039093e+01, -2.93395615e+01,  2.86867752e+01],
       [ 9.30013180e+00,  9.67796683e-01,  6.08065248e-01,
        -1.36536694e+00, -8.88385487e+00, -3.89519691e+00,
        -1.00800431e+00,  7.98505545e+00, -2.02460811e-01],
       [ 1.28802519e+01,  2.64916325e+00,  1.24229324e+00,
        -1.58684349e+00, -1.38541861e+01, -5.35789776e+00,
        -1.73736715e+00,  1.02151251e+01,  1.92650184e-01],
       [ 6.78970051e+00,  2.04255962e+01,  1.91616237e+00,
        -4.90082979e+00, -1.70687294e+01,  3.36443877e+00,
        -5.20133078e-01, -8.39478970e+00, -1.01659000e+00],
       [ 8.40460014e+00,  1.59352179e+01,  4.81294250e+01,
         2.35514164e+00, -1.14879730e+02, -7.73169661e+00,
         2.23215046e+01, -3.78564415e+01,  3.86980820e+01],
       [ 1.08843458e+00,  1.66918862e+00, -3.16771007e+00,
        -2.35043979e+00,  5.13788319e+00,  1.76422000e+00,
        -2.74575889e-01,  3.65989894e-01, -2.93670011e+00],
       [ 8.93479943e-01,  5.93212271e+00, -3.11370897e+00,
        -3.55812025e+00,  2.70168805e+00,  4.62974787e+00,
        -7.57129252e-01, -2.75256157e+00, -3.60210705e+00],
       [-1.36285245e+00, -8.94969463e-01,  2.36376023e+00,
        -3.65794182e+00, -4.31743050e+00, -1.92322445e+00,
         7.08762217e+00, -4.84579897e+00,  1.48553252e+00],
       [ 5.96613884e-02, -2.48975396e-01, -2.57583237e+00,
        -3.48092890e+00,  4.91694164e+00,  6.41424358e-02,
         2.66671824e+00, -7.48239279e-01, -2.11820769e+00]], dtype=float32)}, {'epoch': 27, 'accuracy': 0.9393939393939394, 'loss': 0.23871980607509613, 'score': array([[ 1.36761026e+01, -2.62152028e+00,  1.18900084e+00,
        -1.20587456e+00, -1.21617355e+01, -4.08473492e+00,
        -7.58694649e-01,  1.07743931e+01, -9.34808433e-01],
       [ 1.38868475e+00,  1.83947051e+00,  7.67206621e+00,
        -1.93606746e+00, -1.51412840e+01, -2.04446888e+00,
         4.53559160e+00, -5.36278868e+00,  4.99555540e+00],
       [ 1.14314423e+01, -1.77240014e+00,  7.74320483e-01,
        -1.23234713e+00, -9.43249130e+00, -3.36480570e+00,
        -5.67831755e-01,  8.97319889e+00, -1.31906605e+00],
       [ 4.83447981e+00,  9.23295212e+00, -4.16993427e+00,
        -3.41684103e+00, -1.49332774e+00,  5.67007399e+00,
        -1.22273874e+00, -3.23566532e+00, -4.25700331e+00],
       [ 5.71544313e+00,  1.28223076e+01,  2.30678711e+01,
         8.67891788e-01, -5.48569984e+01, -3.99230671e+00,
         8.54257774e+00, -1.68477726e+01,  1.46893578e+01],
       [ 1.09176846e+01, -2.77880478e+00,  8.95232558e-01,
        -1.46526945e+00, -9.04648018e+00, -3.59789467e+00,
        -2.33851433e-01,  8.93843555e+00, -9.01887715e-01],
       [ 2.59973931e+00,  4.92873144e+00,  1.07495527e+01,
        -1.04714525e+00, -2.38426266e+01, -2.25769162e+00,
         4.81346941e+00, -7.25756693e+00,  6.61895370e+00],
       [ 6.76273775e+00,  1.21501074e+01, -3.55336761e+00,
        -3.72044182e+00, -5.17562437e+00,  4.73013020e+00,
        -1.40632451e+00, -3.72414708e+00, -3.85484910e+00],
       [ 6.91221857e+00,  1.19494877e+01, -4.40945768e+00,
        -3.66763258e+00, -4.72033882e+00,  5.60055876e+00,
        -1.26242924e+00, -3.87860036e+00, -4.65238380e+00],
       [ 2.10632439e+01, -3.61452508e+00,  1.00492501e+00,
        -1.03391171e+00, -1.92668209e+01, -5.82812023e+00,
        -1.64198065e+00,  1.57908211e+01, -1.25992107e+00],
       [ 6.10249233e+00,  1.39215794e+01,  2.21261253e+01,
         8.24082732e-01, -5.43973007e+01, -3.21117902e+00,
         7.76019621e+00, -1.70138741e+01,  1.38899155e+01],
       [ 1.64774704e+01,  2.13169155e+01, -4.94177675e+00,
        -3.90993214e+00, -1.72654057e+01,  3.60979128e+00,
        -3.46054173e+00, -3.71138787e+00, -5.18245745e+00],
       [ 2.01320782e+01,  2.07970181e+01, -4.25151110e+00,
        -3.42143297e+00, -2.14337597e+01,  1.50965929e+00,
        -4.10089445e+00, -1.28921330e+00, -4.92434120e+00],
       [ 2.57054119e+01, -2.73818898e+00,  7.92246103e-01,
        -7.04614043e-01, -2.37639427e+01, -7.19272900e+00,
        -2.63912845e+00,  1.83479729e+01, -1.43027043e+00],
       [ 4.33748627e+00,  1.37368536e+01,  1.50660524e+01,
        -5.56014299e-01, -3.85927505e+01, -6.51029050e-01,
         5.88118362e+00, -1.37970476e+01,  7.06133080e+00],
       [ 5.85635424e+00,  1.75137043e+01,  1.78217258e+01,
        -2.14311585e-01, -4.68523903e+01, -4.55986679e-01,
         6.37769175e+00, -1.63405800e+01,  7.93683624e+00],
       [ 3.27061577e+01, -1.25122344e+00,  1.49306750e+00,
        -4.54727173e-01, -3.19095974e+01, -9.43674946e+00,
        -3.86129546e+00,  2.17142563e+01, -1.23742342e+00],
       [ 3.16173630e+01, -1.45577443e+00,  1.34471059e+00,
        -5.03212929e-01, -3.06349068e+01, -9.07369328e+00,
        -3.71022916e+00,  2.12282982e+01, -1.26692724e+00],
       [ 9.35523319e+00,  1.25671711e+01, -5.59131908e+00,
        -3.57572222e+00, -5.53232718e+00,  5.28602934e+00,
        -2.36754727e+00, -2.61712313e+00, -5.35297251e+00],
       [ 1.13538771e+01,  3.15947552e+01,  4.20995674e+01,
         3.55957818e+00, -1.08787804e+02, -3.99668670e+00,
         1.65208111e+01, -3.68212929e+01,  2.35097065e+01],
       [ 1.10045948e+01,  2.93979855e+01,  4.19855270e+01,
         3.57529688e+00, -1.07558945e+02, -5.05283642e+00,
         1.66386948e+01, -3.51196213e+01,  2.44553967e+01],
       [ 1.47921762e+01,  2.23555660e+01, -3.02234149e+00,
        -3.76520371e+00, -2.00635262e+01,  4.10342073e+00,
        -2.07621169e+00, -6.29216719e+00, -4.14111900e+00],
       [ 3.12475433e+01, -3.15474844e+00,  1.46520972e+00,
        -5.01935482e-01, -3.00966301e+01, -8.99078274e+00,
        -3.13514829e+00,  2.20388908e+01, -1.26943469e+00],
       [ 6.69099665e+00,  1.00705462e+01, -3.79666686e+00,
        -3.16468143e+00, -4.45133972e+00,  4.36070681e+00,
        -1.39809752e+00, -2.57357907e+00, -4.11707687e+00],
       [ 9.51116371e+00,  2.52571163e+01,  3.34982376e+01,
         2.43338656e+00, -8.58335876e+01, -3.40167570e+00,
         1.18604212e+01, -2.77898693e+01,  1.87823105e+01],
       [ 1.46020823e+01, -1.94215155e+00,  5.36715984e-01,
        -1.20016313e+00, -1.23419466e+01, -3.99775362e+00,
        -9.01657939e-01,  1.08462353e+01, -1.62775803e+00],
       [ 1.96315250e+01, -1.51291287e+00,  9.62634206e-01,
        -1.04232979e+00, -1.79237118e+01, -5.63717747e+00,
        -1.72343171e+00,  1.39908676e+01, -1.43963408e+00],
       [ 1.15765934e+01,  1.87471733e+01, -3.61840034e+00,
        -4.02663517e+00, -1.39833241e+01,  5.00211620e+00,
        -1.74080503e+00, -5.79110765e+00, -4.32544899e+00],
       [ 1.34202013e+01,  3.35800858e+01,  5.18060379e+01,
         4.62419987e+00, -1.32117447e+02, -6.84753799e+00,
         2.07169323e+01, -4.32537994e+01,  3.19540710e+01],
       [ 1.48304725e+00,  3.25727612e-01, -3.43859506e+00,
        -2.29713964e+00,  5.31171131e+00,  2.49322772e+00,
        -4.83641699e-02,  9.69203353e-01, -3.41881752e+00],
       [ 1.89567053e+00,  4.45722771e+00, -4.93022919e+00,
        -3.22451711e+00,  3.49324584e+00,  6.77129555e+00,
        -7.97474205e-01, -2.53967404e+00, -4.86191177e+00],
       [-1.33578122e-01,  1.72306967e+00,  2.49027419e+00,
        -2.78327560e+00, -6.03164482e+00, -5.34054339e-02,
         5.02545261e+00, -4.76645327e+00, -1.94983780e-01],
       [ 7.59770572e-01,  2.61382610e-01, -3.07415652e+00,
        -3.28575420e+00,  4.65772629e+00,  2.18337727e+00,
         1.79509962e+00, -6.92486465e-01, -3.31368566e+00]], dtype=float32)}, {'epoch': 28, 'accuracy': 0.9393939393939394, 'loss': 0.20489342510700226, 'score': array([[ 1.40746622e+01, -4.06578636e+00,  1.90681732e+00,
        -1.10310459e+00, -1.30651131e+01, -4.75016689e+00,
        -3.46497357e-01,  1.20005703e+01, -9.32326972e-01],
       [ 1.96975440e-01, -1.88153934e+00,  6.44946718e+00,
        -2.09203887e+00, -9.03796673e+00, -2.32554793e+00,
         4.71505308e+00, -3.22214413e+00,  3.78263617e+00],
       [ 1.17441235e+01, -3.15977764e+00,  1.52570450e+00,
        -1.16362047e+00, -1.03839827e+01, -4.05891085e+00,
        -1.58217251e-01,  1.01028185e+01, -1.16659629e+00],
       [ 2.40254116e+00,  6.97621918e+00, -2.66096973e+00,
        -3.19928503e+00, -1.01884317e+00,  4.97118330e+00,
         4.17206287e-02, -2.65582800e+00, -3.65172148e+00],
       [ 4.03942919e+00,  1.97444880e+00,  2.15310631e+01,
        -5.95335960e-02, -4.07230949e+01, -3.97629404e+00,
         7.61891508e+00, -1.19706163e+01,  1.35309658e+01],
       [ 1.13230610e+01, -4.00837660e+00,  1.28969288e+00,
        -1.41599703e+00, -9.80417156e+00, -4.10683823e+00,
         3.22802007e-01,  1.00554037e+01, -1.07743144e+00],
       [ 1.38997316e+00, -3.12349826e-01,  9.50566101e+00,
        -1.31221485e+00, -1.61653595e+01, -2.38963819e+00,
         4.64250708e+00, -4.63659525e+00,  5.60690784e+00],
       [ 3.69091225e+00,  8.54885864e+00, -1.51550710e+00,
        -3.22869158e+00, -4.10250330e+00,  3.90947080e+00,
        -1.12324655e-01, -2.94015598e+00, -2.95820618e+00],
       [ 3.97627139e+00,  8.89961243e+00, -1.91495526e+00,
        -3.41803765e+00, -4.96321869e+00,  4.75175190e+00,
         4.21056926e-01, -3.59010315e+00, -3.48519993e+00],
       [ 2.15191174e+01, -4.89463806e+00,  1.69126511e+00,
        -9.64820683e-01, -2.01899910e+01, -6.29381990e+00,
        -1.27371621e+00,  1.69930534e+01, -1.43040180e+00],
       [ 4.50946426e+00,  3.14902520e+00,  2.16152916e+01,
         3.35357606e-01, -4.25873985e+01, -3.34276128e+00,
         7.43626833e+00, -1.27246447e+01,  1.33551197e+01],
       [ 1.19749613e+01,  1.67624588e+01, -3.29120308e-01,
        -3.26835895e+00, -1.83259468e+01,  2.92750955e+00,
        -1.40664959e+00, -4.29945517e+00, -2.87293053e+00],
       [ 1.58316088e+01,  1.63245430e+01,  1.23106670e+00,
        -2.64555740e+00, -2.40913696e+01,  7.61426568e-01,
        -1.93597460e+00, -2.30822945e+00, -2.10990310e+00],
       [ 2.54706135e+01, -4.05544043e+00,  1.71558821e+00,
        -5.73187292e-01, -2.42809830e+01, -7.45226669e+00,
        -2.31180692e+00,  1.90057049e+01, -1.48356104e+00],
       [ 2.60234833e+00,  3.05581665e+00,  1.72231789e+01,
        -7.09721863e-01, -3.35576820e+01, -2.30655432e+00,
         8.00764561e+00, -1.10583162e+01,  8.98182106e+00],
       [ 3.87952399e+00,  4.65860462e+00,  2.09875336e+01,
        -3.11066687e-01, -4.20446854e+01, -2.50348639e+00,
         8.76043129e+00, -1.32254362e+01,  1.08722267e+01],
       [ 3.28821564e+01, -3.30576825e+00,  3.36257648e+00,
        -1.28331721e-01, -3.36851997e+01, -9.96239662e+00,
        -3.62179399e+00,  2.25337353e+01, -9.07779694e-01],
       [ 3.17737293e+01, -3.38146782e+00,  3.00273037e+00,
        -1.98202908e-01, -3.20595207e+01, -9.61399651e+00,
        -3.54620099e+00,  2.21194458e+01, -1.04592288e+00],
       [ 6.00958109e+00,  1.03020229e+01, -3.66096354e+00,
        -3.47448397e+00, -4.98091602e+00,  5.25446272e+00,
        -7.81754911e-01, -2.82171106e+00, -4.59449911e+00],
       [ 9.92944622e+00,  8.96937275e+00,  5.16313286e+01,
         2.36899209e+00, -1.07162155e+02, -5.98226452e+00,
         2.11448345e+01, -3.53346558e+01,  3.05490303e+01],
       [ 8.79967880e+00,  7.91329765e+00,  4.51588173e+01,
         2.00412750e+00, -9.33180237e+01, -5.57715034e+00,
         1.79821720e+01, -3.02716980e+01,  2.69919968e+01],
       [ 1.06987925e+01,  1.67504425e+01,  2.02479863e+00,
        -3.16190314e+00, -2.13277779e+01,  3.00964761e+00,
        -1.28133893e-02, -6.37326097e+00, -1.46593022e+00],
       [ 3.08482475e+01, -4.80802488e+00,  2.64708829e+00,
        -3.58651221e-01, -3.04417286e+01, -9.29488277e+00,
        -2.87320352e+00,  2.27431507e+01, -1.30245936e+00],
       [ 4.19945955e+00,  7.74012089e+00, -1.87671220e+00,
        -2.93949747e+00, -4.61652756e+00,  3.77866459e+00,
         1.11684978e-01, -2.45331812e+00, -3.20735502e+00],
       [ 7.70585060e+00,  7.07823753e+00,  3.60942154e+01,
         1.53324437e+00, -7.44650421e+01, -4.16895342e+00,
         1.30914774e+01, -2.29117031e+01,  2.11977596e+01],
       [ 1.55885983e+01, -3.61615252e+00,  1.39533591e+00,
        -1.09959519e+00, -1.40325632e+01, -4.95091867e+00,
        -4.84146059e-01,  1.25875454e+01, -1.55858326e+00],
       [ 2.01584034e+01, -3.40861249e+00,  1.99263847e+00,
        -8.67621601e-01, -1.90426388e+01, -6.46744728e+00,
        -1.49222541e+00,  1.55528536e+01, -1.32623768e+00],
       [ 7.19612932e+00,  1.32313299e+01,  1.78971022e-01,
        -3.45263982e+00, -1.34645948e+01,  4.22429562e+00,
         3.11295331e-01, -5.50295973e+00, -2.47515392e+00],
       [ 1.05149298e+01,  8.27028942e+00,  5.29272156e+01,
         2.52042794e+00, -1.09154594e+02, -6.78066540e+00,
         2.04508266e+01, -3.57891083e+01,  3.27541962e+01],
       [-1.76264495e-01, -3.38685840e-01, -3.40624952e+00,
        -2.58324671e+00,  5.78285074e+00,  2.48459721e+00,
         1.52891207e+00,  6.87624276e-01, -3.42313051e+00],
       [ 1.92822427e-01,  3.64360642e+00, -4.31433201e+00,
        -3.19732881e+00,  3.62208462e+00,  6.31555128e+00,
         4.95910943e-01, -2.17461538e+00, -4.57320309e+00],
       [-1.66054785e+00, -1.90402138e+00,  3.96294737e+00,
        -3.26130819e+00, -5.21283722e+00, -1.59906352e+00,
         7.76753664e+00, -4.84421015e+00,  4.76874113e-01],
       [-1.28633821e+00, -1.43443871e+00, -2.74832034e+00,
        -3.43768358e+00,  5.46220016e+00,  1.48995662e+00,
         3.86276937e+00, -6.45519972e-01, -3.13360095e+00]], dtype=float32)}, {'epoch': 29, 'accuracy': 0.9696969696969697, 'loss': 0.16556915640830994, 'score': array([[ 1.27332859e+01, -3.39645767e+00,  1.43670237e+00,
        -1.04385042e+00, -1.17339315e+01, -4.81502485e+00,
        -3.92116934e-01,  1.06028595e+01, -6.51650429e-02],
       [ 2.86929369e-01, -1.83473003e+00,  4.30072165e+00,
        -1.97397041e+00, -6.08184958e+00, -2.51427984e+00,
         3.08636832e+00, -1.65100193e+00,  4.33766794e+00],
       [ 1.07551556e+01, -2.48328137e+00,  1.11583853e+00,
        -1.10816038e+00, -9.41825199e+00, -4.21032810e+00,
        -2.96777636e-01,  8.99808788e+00, -3.71359527e-01],
       [ 2.27410483e+00,  9.16195297e+00, -3.07612205e+00,
        -3.46104884e+00, -9.46484447e-01,  4.26598835e+00,
        -4.17498320e-01, -2.55426812e+00, -3.23617458e+00],
       [ 3.01793051e+00, -2.86163121e-01,  1.46173735e+01,
        -3.96281809e-01, -2.88489952e+01, -3.75920844e+00,
         4.87176800e+00, -8.02376556e+00,  1.35947952e+01],
       [ 1.06730556e+01, -3.38968635e+00,  8.08618188e-01,
        -1.32657874e+00, -9.09414577e+00, -4.40787411e+00,
         1.01170622e-01,  9.19706345e+00, -2.57950366e-01],
       [ 1.16386342e+00, -8.04562449e-01,  6.53693342e+00,
        -1.34314382e+00, -1.14768915e+01, -2.48989081e+00,
         2.91071296e+00, -2.77249146e+00,  6.04992390e+00],
       [ 3.73364544e+00,  1.07380781e+01, -1.46463466e+00,
        -3.52637553e+00, -4.82956791e+00,  2.85436511e+00,
        -5.66233635e-01, -2.89994025e+00, -2.09499550e+00],
       [ 3.66066599e+00,  1.09264603e+01, -2.04682255e+00,
        -3.62444520e+00, -5.38266659e+00,  3.84110856e+00,
         9.19991359e-02, -3.69290233e+00, -2.39471865e+00],
       [ 2.13877106e+01, -4.23824692e+00,  1.15026855e+00,
        -8.26072574e-01, -2.01429996e+01, -6.92356730e+00,
        -1.61784971e+00,  1.61885033e+01, -1.56811893e-01],
       [ 3.73760843e+00,  9.98062193e-01,  1.63217945e+01,
         2.67480314e-02, -3.42404327e+01, -3.36707973e+00,
         5.51217937e+00, -1.00099125e+01,  1.46605911e+01],
       [ 1.09857521e+01,  1.87127132e+01,  8.01808596e-01,
        -3.36788344e+00, -2.09617710e+01,  1.68137813e+00,
        -1.19873893e+00, -5.61363792e+00,  1.30528212e-01],
       [ 1.47808609e+01,  1.83232136e+01,  3.14845395e+00,
        -2.61121011e+00, -2.83644886e+01, -3.86028230e-01,
        -1.47599471e+00, -4.53620338e+00,  1.88910103e+00],
       [ 2.54197769e+01, -3.25127530e+00,  1.39253700e+00,
        -3.35193723e-01, -2.47718143e+01, -8.09989071e+00,
        -2.82157350e+00,  1.78466873e+01,  1.40768230e-01],
       [ 2.27633524e+00,  1.20240533e+00,  1.46706247e+01,
        -8.34874153e-01, -3.07817898e+01, -2.81359148e+00,
         7.48631477e+00, -1.00138016e+01,  1.17219696e+01],
       [ 3.43991470e+00,  2.26331377e+00,  1.82537136e+01,
        -4.97016758e-01, -3.93026276e+01, -3.09765220e+00,
         8.50058651e+00, -1.23396902e+01,  1.44083538e+01],
       [ 3.24312592e+01, -2.22243857e+00,  3.51886535e+00,
         1.37609392e-01, -3.54947739e+01, -1.05202742e+01,
        -3.95498586e+00,  2.01677246e+01,  1.74832535e+00],
       [ 3.13149815e+01, -2.30795503e+00,  3.08686495e+00,
         1.01692349e-01, -3.34683609e+01, -1.00886707e+01,
        -3.96859384e+00,  1.98437443e+01,  1.40173340e+00],
       [ 5.34012413e+00,  1.22903910e+01, -2.95739341e+00,
        -3.51040816e+00, -6.31928921e+00,  4.10072374e+00,
        -8.20860445e-01, -3.36661100e+00, -3.04340625e+00],
       [ 8.95455170e+00,  2.53475499e+00,  4.49872513e+01,
         1.80187809e+00, -1.01260185e+02, -6.68012190e+00,
         2.10723152e+01, -3.40522652e+01,  3.90435715e+01],
       [ 7.18172359e+00,  2.17060542e+00,  3.62484741e+01,
         1.22929704e+00, -8.06932678e+01, -5.83188820e+00,
         1.63644791e+01, -2.67931614e+01,  3.17846870e+01],
       [ 9.79211617e+00,  1.80799713e+01,  2.67996645e+00,
        -3.27612734e+00, -2.31464100e+01,  1.73172212e+00,
         5.70901260e-02, -7.17983294e+00,  1.58498764e+00],
       [ 3.20128708e+01, -4.07482719e+00,  2.33619404e+00,
        -1.31139159e-03, -3.22978363e+01, -1.03513889e+01,
        -3.66181922e+00,  2.21395454e+01,  6.43043697e-01],
       [ 3.73282862e+00,  9.25973129e+00, -1.61145270e+00,
        -3.02206683e+00, -5.39797783e+00,  2.83487868e+00,
        -1.81852952e-02, -2.76107001e+00, -1.91250801e+00],
       [ 6.65893316e+00,  2.84509540e+00,  2.95276012e+01,
         1.06302249e+00, -6.54923401e+01, -4.41958332e+00,
         1.16799421e+01, -2.03076859e+01,  2.52910843e+01],
       [ 1.52505779e+01, -2.95482349e+00,  8.60876918e-01,
        -1.01705325e+00, -1.37476797e+01, -5.38038445e+00,
        -7.36329377e-01,  1.17315226e+01, -5.84414899e-01],
       [ 1.96181755e+01, -2.50570512e+00,  1.50350869e+00,
        -7.66562104e-01, -1.85739746e+01, -6.85673475e+00,
        -1.91659820e+00,  1.44512911e+01, -1.08293235e-01],
       [ 6.61977148e+00,  1.48121681e+01,  6.43513441e-01,
        -3.58421874e+00, -1.49832125e+01,  2.98516321e+00,
         2.49666780e-01, -5.99465275e+00, -1.94272429e-01],
       [ 8.20818901e+00,  1.28639376e+00,  3.98231812e+01,
         1.46486723e+00, -8.84654388e+01, -6.68289614e+00,
         1.71005440e+01, -2.97179546e+01,  3.61908455e+01],
       [-6.08180821e-01,  4.13779348e-01, -4.10343742e+00,
        -2.56175876e+00,  6.70820713e+00,  1.99165368e+00,
         1.44081330e+00,  6.41748011e-01, -3.20292354e+00],
       [-7.03385323e-02,  5.67638779e+00, -4.45390987e+00,
        -3.35546160e+00,  3.66992664e+00,  5.78554249e+00,
         9.46510658e-02, -2.18762636e+00, -4.22605991e+00],
       [-1.58971381e+00, -1.87841117e+00,  2.49072170e+00,
        -3.12792993e+00, -4.04288673e+00, -1.86403322e+00,
         7.01350212e+00, -4.09884405e+00,  1.65057397e+00],
       [-1.41621459e+00, -5.32331944e-01, -3.43077278e+00,
        -3.30834842e+00,  5.89984655e+00,  1.02902007e+00,
         3.49772334e+00, -5.25175452e-01, -2.63251472e+00]], dtype=float32)}, {'epoch': 30, 'accuracy': 0.9090909090909091, 'loss': 0.16666722297668457, 'score': array([[ 1.24456301e+01, -2.83445239e+00,  1.44018435e+00,
        -9.87596989e-01, -1.18153648e+01, -4.69640636e+00,
        -5.13188601e-01,  1.01933861e+01, -4.18370888e-02],
       [ 2.89908469e-01, -1.55527258e+00,  4.34933519e+00,
        -1.99273217e+00, -6.26036119e+00, -2.37900496e+00,
         2.94920301e+00, -1.77410436e+00,  4.29490280e+00],
       [ 1.02287493e+01, -1.91002166e+00,  1.09392548e+00,
        -1.05874288e+00, -9.21405315e+00, -4.01865053e+00,
        -3.78752828e-01,  8.43563652e+00, -3.52747262e-01],
       [ 2.47954345e+00,  1.05968361e+01, -3.28787065e+00,
        -3.80476761e+00, -1.50463200e+00,  4.64845943e+00,
        -6.31986916e-01, -2.92668557e+00, -3.40000176e+00],
       [ 3.02627873e+00, -6.96273744e-02,  1.49068813e+01,
        -3.70221674e-01, -2.93404503e+01, -3.65944600e+00,
         4.73504210e+00, -8.17270374e+00,  1.36429310e+01],
       [ 1.03707914e+01, -2.95267034e+00,  8.02561283e-01,
        -1.28019655e+00, -9.07808208e+00, -4.30383110e+00,
         1.48050487e-04,  8.85125828e+00, -2.49777615e-01],
       [ 1.13764954e+00, -5.25108695e-01,  6.62896442e+00,
        -1.35884428e+00, -1.16569519e+01, -2.35407567e+00,
         2.77470541e+00, -2.91079354e+00,  6.01825428e+00],
       [ 3.76124263e+00,  1.18132801e+01, -1.74613428e+00,
        -3.79907131e+00, -5.02838373e+00,  3.28416133e+00,
        -7.72293687e-01, -3.15220475e+00, -2.32666898e+00],
       [ 3.54155493e+00,  1.20156193e+01, -2.37872458e+00,
        -3.89177608e+00, -5.41418552e+00,  4.40789604e+00,
        -6.56502321e-02, -4.02372217e+00, -2.68515062e+00],
       [ 2.07675858e+01, -3.51489401e+00,  1.15726435e+00,
        -7.54303575e-01, -2.00226841e+01, -6.74030161e+00,
        -1.71802258e+00,  1.55633345e+01, -1.47555947e-01],
       [ 3.81587625e+00,  1.10256791e+00,  1.70376358e+01,
         5.77380508e-02, -3.54786720e+01, -3.39072967e+00,
         5.48776150e+00, -1.03569746e+01,  1.51265574e+01],
       [ 1.03540392e+01,  2.02088146e+01,  4.28315490e-01,
        -3.68951511e+00, -2.07417126e+01,  2.51277328e+00,
        -1.29965413e+00, -6.33432674e+00, -2.12583870e-01],
       [ 1.38353958e+01,  2.00358715e+01,  2.68591428e+00,
        -2.94443321e+00, -2.77057018e+01,  5.29673278e-01,
        -1.58372855e+00, -5.46834564e+00,  1.46882856e+00],
       [ 2.43197746e+01, -2.40139246e+00,  1.36785531e+00,
        -2.80907154e-01, -2.41613026e+01, -7.78135729e+00,
        -2.87690449e+00,  1.69215069e+01,  1.11827977e-01],
       [ 2.12743020e+00,  1.22526145e+00,  1.47817354e+01,
        -9.24097359e-01, -3.08450546e+01, -2.73166871e+00,
         7.56426573e+00, -1.01667728e+01,  1.16318655e+01],
       [ 3.24168658e+00,  2.28909969e+00,  1.83659687e+01,
        -5.97315133e-01, -3.93163414e+01, -2.97927976e+00,
         8.58032036e+00, -1.25139122e+01,  1.42922001e+01],
       [ 3.09608803e+01, -1.07320213e+00,  3.51130128e+00,
         2.23282680e-01, -3.46795311e+01, -1.01703482e+01,
        -3.98789930e+00,  1.89130936e+01,  1.72857869e+00],
       [ 2.99050121e+01, -1.22968745e+00,  3.09837365e+00,
         1.88680038e-01, -3.27183380e+01, -9.77272987e+00,
        -4.00899124e+00,  1.86421223e+01,  1.39658391e+00],
       [ 4.87459135e+00,  1.34879436e+01, -3.60685539e+00,
        -3.82246113e+00, -5.68853569e+00,  5.02545977e+00,
        -9.38152790e-01, -3.83356118e+00, -3.56579542e+00],
       [ 8.70151711e+00,  2.17670274e+00,  4.55839005e+01,
         1.71595871e+00, -1.01918839e+02, -6.70313454e+00,
         2.13939781e+01, -3.44411163e+01,  3.91352463e+01],
       [ 7.28936625e+00,  2.01075029e+00,  3.78698502e+01,
         1.27797830e+00, -8.37631531e+01, -5.94820452e+00,
         1.68884430e+01, -2.77612438e+01,  3.28735390e+01],
       [ 9.37089062e+00,  1.93094006e+01,  2.35846734e+00,
        -3.54379201e+00, -2.30525951e+01,  2.37585092e+00,
        -7.37330988e-02, -7.66154003e+00,  1.27774632e+00],
       [ 3.07744694e+01, -3.08669090e+00,  2.35223770e+00,
         9.61288065e-02, -3.16830959e+01, -1.00757513e+01,
        -3.71444440e+00,  2.10886364e+01,  6.54786706e-01],
       [ 3.48240757e+00,  1.02381172e+01, -1.92095923e+00,
        -3.27174282e+00, -5.27448702e+00,  3.42739177e+00,
        -1.42391443e-01, -3.15566993e+00, -2.19166946e+00],
       [ 6.73528814e+00,  2.83779669e+00,  3.08016453e+01,
         1.10084856e+00, -6.78367157e+01, -4.48916101e+00,
         1.19838209e+01, -2.10263824e+01,  2.60885143e+01],
       [ 1.43266840e+01, -2.26027060e+00,  7.71617055e-01,
        -9.58357513e-01, -1.31618309e+01, -5.07709599e+00,
        -7.76941657e-01,  1.08928623e+01, -6.01543367e-01],
       [ 1.86213970e+01, -1.64677572e+00,  1.47524691e+00,
        -7.11230040e-01, -1.80285339e+01, -6.56297445e+00,
        -1.96684933e+00,  1.35311852e+01, -1.07371680e-01],
       [ 6.32218075e+00,  1.58378029e+01,  3.57236892e-01,
        -3.83981705e+00, -1.49317284e+01,  3.56556535e+00,
         1.27882004e-01, -6.35556459e+00, -4.72774953e-01],
       [ 8.07529449e+00,  1.18948162e+00,  4.05316887e+01,
         1.43974340e+00, -8.95125122e+01, -6.61508942e+00,
         1.72775841e+01, -3.01652393e+01,  3.64135399e+01],
       [-8.06750655e-01,  8.55413556e-01, -4.42730761e+00,
        -2.70317745e+00,  6.96888685e+00,  2.51264095e+00,
