{'train_loss': 0.048044153256341815, 'eval_results': [{'epoch': 0, 'accuracy': 0.2727272727272727, 'loss': 292.2716979980469, 'score': array([[ 4.98270813e+02,  5.12897377e+01, -2.00329300e+02,
         -4.4689326 ],
       [  2.7377307 ,  14.226768  ,  -3.9294863 , -10.443887  ,
          1.9612558 ,   3.512175  ,   1.767332  , -11.62748   ,
          1.5667179 ],
       [  8.228616  ,   8.7795315 ,  14.677135  ,  -7.121533  ,
        -15.000006  ,   3.477571  ,  -3.0216236 ,   0.7218727 ,
          7.4370046 ],
       [ 21.074     ,  14.973855  , -12.694662  ,   0.62992316,
         10.479789  ,  -2.3706312 , -30.41491   ,  17.342552  ,
         -1.4177495 ],
       [  2.3072708 ,   6.9086056 ,  12.200893  ,  -4.5448103 ,
        -12.520341  ,   2.385549  ,  -0.10567147,  -0.91927266,
          6.754542  ],
       [  3.5446842 ,  12.268599  ,   3.6865888 ,  -8.159691  ,
         -4.8456817 ,   2.759574  ,  -0.3476308 ,  -5.7081313 ,
          2.2206078 ],
       [  1.8169364 ,  14.067185  ,   3.9179802 ,  -8.471527  ,
         -1.2867188 ,   2.4332244 ,   0.4508261 ,  -9.346231  ,
          2.445049  ],
       [ 32.321144  ,   9.053532  , -27.47593   ,   3.8929641 ,
         19.362164  ,  -1.1844352 , -42.659733  ,  26.2203    ,
         -9.477899  ],
       [  5.3770924 ,   5.861052  ,  13.14997   ,  -6.654583  ,
        -10.521088  ,   1.6178509 ,  -0.56637126,  -0.09047627,
          5.9667735 ],
       [ -2.8219898 ,  37.7128    ,  13.619865  ,  -7.470354  ,
        -10.978742  ,  -1.5303787 ,  -4.594121  , -15.732557  ,
          2.613908  ],
       [ -3.433553  ,  42.927666  ,  13.970619  ,  -4.6536393 ,
        -15.5260105 ,  -5.785581  ,  -5.5031357 , -16.151323  ,
          1.1929221 ],
       [ 33.547626  ,   7.2343016 , -21.285982  ,   4.638438  ,
          3.5996084 ,  -2.5892243 , -37.823     ,  27.939804  ,
         -9.021638  ],
       [ -3.655187  ,   1.595069  ,  12.92742   ,  -7.736718  ,
         -6.3236027 ,   1.1217533 ,   5.813331  ,  -6.216873  ,
          8.076433  ],
       [ -4.614062  ,   1.0700003 ,  16.148106  ,  -7.3871994 ,
         -5.8726645 ,  -0.68117964,   6.46874   ,  -7.638833  ,
         10.350095  ],
       [ 39.01636   ,  13.753001  , -23.11775   ,   4.441896  ,
        -11.588786  ,  -5.240434  , -37.75691   ,  29.169449  ,
         -9.041876  ],
       [ 39.71455   ,  13.510472  , -22.297981  ,   4.77794   ,
        -11.03403   ,  -4.659517  , -39.724094  ,  30.74913   ,
         -9.501544  ],
       [ -4.356846  ,  28.810396  ,   6.1931796 ,  -7.889425  ,
         -1.792447  ,   3.036958  ,  -1.986956  , -15.979456  ,
         -1.090623  ],
       [-11.773408  , -17.810572  ,  30.205505  ,  -5.45345   ,
         -9.1894245 ,  -9.335266  ,  19.370073  , -10.670859  ,
         21.146593  ],
       [ -4.267533  ,  -6.870124  ,  22.759222  ,  -7.1130743 ,
         -6.89064   ,  -3.8158655 ,   9.907481  ,  -8.534407  ,
         16.820559  ],
       [ -1.6246718 ,  28.62251   ,   9.130145  ,  -8.595195  ,
         -7.385418  ,   2.6765864 ,  -4.2377744 , -11.648604  ,
          2.3172796 ],
       [ 47.705215  ,  11.985191  , -33.991497  ,   8.005633  ,
          5.8757625 ,  -4.679833  , -57.784348  ,  39.337635  ,
        -11.29552   ],
       [  1.6403173 ,   8.987657  ,   3.984391  ,  -7.1324587 ,
         -2.7606401 ,   7.952267  ,  -0.26701814,  -3.72188   ,
         -1.439927  ],
       [ -3.7983253 ,  -2.009664  ,  19.082365  ,  -6.6029487 ,
         -7.3488674 ,  -1.441085  ,   6.351798  ,  -6.2184725 ,
         13.308726  ],
       [ 37.311687  ,   8.120808  , -27.760397  ,   5.485287  ,
         16.455387  ,  -1.1226676 , -49.091717  ,  31.189621  ,
         -8.636598  ],
       [ 27.484716  ,   8.495876  , -15.443367  ,   1.9073486 ,
          1.0736663 ,  -2.2529619 , -29.659746  ,  20.029266  ,
         -5.069405  ],
       [ -1.2835207 ,  22.63402   ,  10.924635  ,  -7.8472333 ,
         -7.550685  ,   2.5939531 ,  -2.4275258 ,  -9.609935  ,
          2.4631743 ],
       [ -3.3990247 ,  -8.099962  ,  20.632696  ,  -6.6622396 ,
         -8.763722  ,  -3.9321413 ,  11.666818  ,  -6.140038  ,
         15.51991   ],
       [ 10.983712  ,   5.9238033 ,  -4.5438147 ,  -3.692997  ,
         16.407505  ,   9.110709  , -10.946859  ,   1.101187  ,
         -2.990061  ],
       [ -1.1706823 ,   7.2852592 ,  -4.672562  ,  -8.947544  ,
          5.3857255 ,  12.277178  ,   2.4387352 ,  -7.99204   ,
         -2.5138931 ],
       [ -7.1056075 ,  -5.3438683 ,   3.3364305 ,  -7.3932548 ,
          0.42525482,   2.502949  ,  13.152282  ,  -6.9294205 ,
          2.369144  ],
       [  5.457659  ,   3.1855576 ,  -0.2071578 ,  -1.6368525 ,
         17.545765  ,   0.27540317,  -4.87347   ,  -0.3980838 ,
          0.5546435 ]], dtype=float32)}, {'epoch': 28, 'accuracy': 0.9393939393939394, 'loss': 0.30958086252212524, 'score': array([[ 2.58876648e+01,  1.27410946e+01, -1.91196175e+01,
         1.10165405e+00,  1.37707138e+01, -4.68075722e-01,
        -3.55535088e+01,  1.82324619e+01, -5.65006638e+00],
       [ 1.22504330e+00,  2.82329345e+00,  8.19345188e+00,
        -4.07640553e+00, -1.01334343e+01, -5.45588970e+00,
         3.83031344e+00, -1.79323757e+00,  1.14995813e+01],
       [ 2.27269878e+01,  1.03842230e+01, -1.54734125e+01,
         5.10401607e-01,  8.47611809e+00,  2.13821799e-01,
        -2.87409019e+01,  1.53518305e+01, -5.07911253e+00],
       [ 2.48520470e+00,  1.32592421e+01, -3.28903675e+00,
        -1.06192303e+01,  1.45475507e+00,  4.24197245e+00,
         1.97815800e+00, -1.11943703e+01,  7.93978572e-01],
       [ 6.72410393e+00,  4.74723005e+00,  1.43271198e+01,
        -6.12879562e+00, -1.48075705e+01,  2.24994564e+00,
        -4.99818802e-01,  3.10285419e-01,  1.13677111e+01],
       [ 2.10201778e+01,  1.48451176e+01, -1.21284342e+01,
         3.21936280e-01,  9.49209404e+00, -2.79142785e+00,
        -2.83030262e+01,  1.66378746e+01, -1.24542463e+00],
       [ 1.28663218e+00,  4.20659876e+00,  1.22131653e+01,
        -4.14173985e+00, -1.27987604e+01,  1.75182438e+00,
         2.16987014e+00, -9.65499640e-01,  9.01537037e+00],
       [ 3.43490338e+00,  1.09505301e+01,  4.05224752e+00,
        -8.07283020e+00, -5.29172611e+00,  2.91975355e+00,
         2.89340258e-01, -5.20687723e+00,  2.16601372e+00],
       [ 1.83334839e+00,  1.23800344e+01,  4.28173399e+00,
        -8.66553783e+00, -1.51795387e+00,  3.16480732e+00,
         9.79946375e-01, -8.75035095e+00,  1.73434198e+00],
       [ 3.64121208e+01,  1.32366190e+01, -3.01037788e+01,
         3.39190841e+00,  1.95699730e+01, -1.22678351e+00,
        -4.61742249e+01,  2.61765728e+01, -1.16770220e+01],
       [ 4.69360018e+00,  3.39731312e+00,  1.36653090e+01,
        -6.20680857e+00, -1.10074081e+01,  1.21239972e+00,
         1.01560736e+00, -9.85485539e-02,  8.21966457e+00],
       [-2.71749115e+00,  3.46545639e+01,  1.41087542e+01,
        -8.32844830e+00, -1.00203667e+01,  1.38082671e+00,
        -4.09580803e+00, -1.58282280e+01,  2.36705089e+00],
       [-3.72180104e+00,  3.97005577e+01,  1.42177582e+01,
        -6.08928061e+00, -1.39403858e+01, -2.16141129e+00,
        -4.65271282e+00, -1.68920765e+01,  1.19023800e+00],
       [ 3.31161270e+01,  9.74681091e+00, -2.00916481e+01,
         3.69034004e+00,  2.33963585e+00, -2.61503315e+00,
        -3.55942268e+01,  2.51379337e+01, -9.55014324e+00],
       [-3.84741211e+00,  6.04046106e-01,  1.20387449e+01,
        -7.79057455e+00, -6.49023342e+00,  1.69604170e+00,
         6.56052780e+00, -6.35604668e+00,  8.28398132e+00],
       [-4.75600433e+00,  5.29697418e-01,  1.51229725e+01,
        -7.50272703e+00, -6.00747824e+00,  2.10658610e-02,
         6.81503105e+00, -7.86525726e+00,  1.04506531e+01],
       [ 3.75181885e+01,  1.84885998e+01, -2.04287090e+01,
         3.02433491e+00, -1.40995131e+01, -5.56398010e+00,
        -3.37596436e+01,  2.43020000e+01, -9.58743382e+00],
       [ 3.98029861e+01,  1.83568516e+01, -2.07597809e+01,
         3.86335039e+00, -1.37582664e+01, -5.27749538e+00,
        -3.75763931e+01,  2.71568756e+01, -1.03663788e+01],
       [-3.43680573e+00,  2.23502502e+01,  3.83030152e+00,
        -8.96148300e+00,  1.57006109e+00,  8.11598778e+00,
        -1.27397871e+00, -1.45592232e+01, -1.60139275e+00],
       [-1.21925831e+01, -1.87049198e+01,  2.63859100e+01,
        -5.02973461e+00, -9.32089710e+00, -9.52378178e+00,
         2.01989899e+01, -1.14851551e+01,  2.31478157e+01],
       [-4.50352287e+00, -7.59289742e+00,  2.16758194e+01,
        -6.92767525e+00, -7.32373381e+00, -4.08209801e+00,
         1.02843132e+01, -9.02280903e+00,  1.82841244e+01],
       [-1.51385033e+00,  2.59600887e+01,  9.29685497e+00,
        -9.04997063e+00, -6.81859732e+00,  4.95806313e+00,
        -3.64624000e+00, -1.14091129e+01,  1.84554636e+00],
       [ 4.42805176e+01,  1.60251713e+01, -3.02505703e+01,
         5.71088219e+00,  2.28576231e+00, -4.56526852e+00,
        -5.08016434e+01,  3.24301414e+01, -1.15707884e+01],
       [ 2.57442951e+00,  6.95428991e+00,  2.63316798e+00,
        -6.95990849e+00, -1.41216302e+00,  8.98059273e+00,
        -5.86082861e-02, -2.88732409e+00, -1.78045690e+00],
       [-4.00971985e+00, -2.75519061e+00,  1.83567734e+01,
        -6.44249010e+00, -7.74302197e+00, -1.50283420e+00,
         6.81201029e+00, -6.40207481e+00,  1.40753164e+01],
       [ 3.85068703e+01,  1.15245132e+01, -2.74468937e+01,
         4.99550772e+00,  1.43886414e+01, -1.35429764e+00,
        -4.88034935e+01,  2.91021290e+01, -9.87339783e+00],
       [ 2.78001919e+01,  1.11819944e+01, -1.40423069e+01,
         1.44763827e+00, -1.85032094e+00, -2.84502888e+00,
        -2.83239574e+01,  1.83961906e+01, -5.83900881e+00],
       [-9.10363615e-01,  1.96559448e+01,  1.07717810e+01,
        -8.13599396e+00, -6.96801805e+00,  4.20918465e+00,
        -1.62670517e+00, -9.00006104e+00,  2.08885050e+00],
       [-4.19431305e+00, -1.00050154e+01,  1.97682037e+01,
        -6.24796200e+00, -9.34006119e+00, -4.81197691e+00,
         1.28658066e+01, -6.58011293e+00,  1.77326870e+01],
       [ 1.30121355e+01,  4.49716520e+00, -5.87416315e+00,
        -3.71567202e+00,  1.79555798e+01,  1.01712370e+01,
        -1.21399870e+01,  2.12378836e+00, -3.54037023e+00],
       [-5.90800881e-01,  5.32128000e+00, -5.54642487e+00,
        -9.06755733e+00,  6.21242666e+00,  1.40261965e+01,
         2.58782816e+00, -7.26393795e+00, -3.29053307e+00],
       [-6.58848095e+00, -5.27022696e+00,  1.85721767e+00,
        -7.53175402e+00,  2.69098192e-01,  3.82056284e+00,
         1.29259377e+01, -6.54726267e+00,  1.58198428e+00],
       [ 8.91171074e+00,  2.63102913e+00, -2.56239820e+00,
        -1.63178277e+00,  1.95929260e+01,  2.57606745e+00,
        -7.87577724e+00,  1.18676424e+00, -3.83088797e-01]], dtype=float32)}, {'epoch': 29, 'accuracy': 0.9090909090909091, 'loss': 0.35571160912513733, 'score': array([[ 2.42587261e+01,  5.95206881e+00, -1.58958864e+01,
         1.10997605e+00,  1.29516325e+01, -5.97781613e-02,
        -3.07069206e+01,  1.87730293e+01, -4.46609688e+00],
       [ 6.88796863e-02, -6.54929340e-01,  8.88696480e+00,
        -3.96377563e+00, -1.01015968e+01, -5.94440508e+00,
         5.99113035e+00, -1.71280324e+00,  1.24224014e+01],
       [ 2.40842953e+01,  4.89088011e+00, -1.42693939e+01,
         8.92016709e-01,  9.62681484e+00,  6.40456378e-01,
        -2.85544987e+01,  1.78289604e+01, -4.42710066e+00],
       [ 4.72939968e+00,  1.08048973e+01, -2.92802596e+00,
        -1.06177998e+01,  3.15615773e-01,  4.00150347e+00,
         1.80773175e+00, -9.72526264e+00,  1.56332955e-01],
       [ 3.93478847e+00,  1.25610757e+00,  1.44864883e+01,
        -5.46990442e+00, -1.42537193e+01,  1.31501317e+00,
         2.16931820e+00, -7.25361705e-01,  1.50042896e+01],
       [ 2.04938526e+01,  1.04257851e+01, -1.13071213e+01,
         8.42425883e-01,  1.01068726e+01, -3.01026535e+00,
        -2.67908516e+01,  1.73872890e+01,  8.86848330e-01],
       [ 4.05585095e-02,  8.77256215e-01,  1.20210876e+01,
        -3.67889881e+00, -1.32723198e+01,  1.42890513e-01,
         4.32208729e+00, -7.84153700e-01,  1.13155985e+01],
       [ 4.64807987e+00,  8.91407871e+00,  3.98794675e+00,
        -7.90696335e+00, -5.85361528e+00,  2.59556389e+00,
         4.90395457e-01, -4.37140322e+00,  2.44790006e+00],
       [ 4.38350868e+00,  9.23776627e+00,  3.54303861e+00,
        -8.72564602e+00, -2.04806900e+00,  2.85380197e+00,
         1.14248502e+00, -7.15933466e+00,  9.91168857e-01],
       [ 3.82849350e+01,  6.16113758e+00, -2.97127438e+01,
         3.68079090e+00,  2.21734505e+01,  2.12973893e-01,
        -4.63485718e+01,  2.85345688e+01, -1.13665361e+01],
       [ 2.82450199e+00,  1.44085979e+00,  1.45538521e+01,
        -5.95277834e+00, -1.06674795e+01,  1.22546363e+00,
         2.36643624e+00, -9.70903277e-01,  1.04044170e+01],
       [ 4.19430828e+00,  2.20210171e+01,  1.01786366e+01,
        -5.07960272e+00, -1.11815319e+01, -4.65533212e-02,
        -6.18074715e-01, -8.98762226e+00,  1.11163545e+00],
       [ 6.58725262e+00,  2.13730488e+01,  7.31773853e+00,
        -2.12438297e+00, -1.70352306e+01, -1.98156691e+00,
        -1.17371917e+00, -5.43204403e+00, -9.73351479e-01],
       [ 4.40728455e+01,  5.53857660e+00, -2.67574730e+01,
         5.49757814e+00,  8.48298454e+00, -2.17833209e+00,
        -4.69645195e+01,  3.29242020e+01, -1.12922373e+01],
       [-2.71123838e+00,  1.68215561e+00,  1.18301601e+01,
        -7.87661791e+00, -6.45152617e+00,  2.63627338e+00,
         5.31222248e+00, -6.85294533e+00,  7.13908672e+00],
       [-3.34777308e+00,  1.25986481e+00,  1.56861229e+01,
        -7.43141460e+00, -6.46900320e+00,  4.36718285e-01,
         5.82385254e+00, -8.22235203e+00,  9.29436588e+00],
       [ 5.14510841e+01,  1.04960928e+01, -2.95840206e+01,
         6.28957462e+00, -4.37826109e+00, -5.69769430e+00,
        -5.03651505e+01,  3.57552109e+01, -1.20509586e+01],
       [ 5.45088577e+01,  1.04667664e+01, -3.05920010e+01,
         6.86506510e+00, -2.51670551e+00, -5.84416819e+00,
        -5.43096695e+01,  3.84435120e+01, -1.26780224e+01],
       [ 3.61110377e+00,  1.31018381e+01, -1.83461890e-01,
        -7.46465015e+00,  1.36775672e+00,  9.18966770e+00,
        -2.90812343e-01, -8.42820454e+00, -3.41784787e+00],
       [-1.09338179e+01, -1.34555006e+01,  2.74085712e+01,
        -5.61890173e+00, -8.80777931e+00, -6.54599953e+00,
         1.64675236e+01, -1.35297623e+01,  2.07579803e+01],
       [-3.30259275e+00, -5.21288919e+00,  2.40466022e+01,
        -6.94866753e+00, -7.51165342e+00, -3.33595872e+00,
         8.07332611e+00, -1.02087040e+01,  1.72747879e+01],
       [ 2.23999834e+00,  1.91824665e+01,  7.99210978e+00,
        -7.23101807e+00, -7.28804255e+00,  3.65806317e+00,
        -1.99658835e+00, -7.86631775e+00,  1.05347550e+00],
       [ 5.29223824e+01,  7.75928879e+00, -3.42961006e+01,
         7.90344048e+00,  1.00758057e+01, -4.15282440e+00,
        -6.05679169e+01,  4.00785332e+01, -1.24711761e+01],
       [ 4.97567558e+00,  4.97206068e+00,  1.12826228e+00,
        -6.82006836e+00, -2.15225697e+00,  9.38938141e+00,
        -7.75303185e-01, -1.47735810e+00, -1.62334764e+00],
       [-3.41012836e+00, -1.05946875e+00,  1.93186855e+01,
        -6.55057049e+00, -7.66569757e+00, -8.96090448e-01,
         5.50024128e+00, -7.58664751e+00,  1.31323147e+01],
       [ 4.90689316e+01,  5.88595486e+00, -3.32579918e+01,
         7.15860271e+00,  2.22014008e+01, -9.69568193e-01,
        -6.03270874e+01,  3.74731712e+01, -1.11720734e+01],
       [ 3.52172585e+01,  4.62199450e+00, -1.81584988e+01,
         3.18553972e+00,  3.89758062e+00, -3.00962782e+00,
        -3.61821899e+01,  2.50372581e+01, -7.05723095e+00],
       [ 2.08316326e+00,  1.48328447e+01,  9.86910248e+00,
        -7.03109121e+00, -7.36840725e+00,  3.51784396e+00,
        -7.14343131e-01, -6.59865713e+00,  1.65816009e+00],
       [-4.65263462e+00, -1.00884743e+01,  2.33259010e+01,
        -6.07002497e+00, -9.50331783e+00, -5.03625011e+00,
         1.26862097e+01, -8.15025139e+00,  1.83904591e+01],
       [ 1.62578869e+01,  2.20459509e+00, -7.44263649e+00,
        -3.45564222e+00,  1.76333561e+01,  1.07707310e+01,
        -1.40162287e+01,  4.60477972e+00, -3.57935977e+00],
       [ 2.78397799e+00,  3.79112649e+00, -6.14805889e+00,
        -9.03586102e+00,  5.45760107e+00,  1.43284063e+01,
         1.70027184e+00, -5.77035809e+00, -4.13569260e+00],
       [-5.03486109e+00, -3.97491980e+00,  8.76204252e-01,
        -8.34319687e+00, -3.57229829e-01,  6.24370527e+00,
         1.13148642e+01, -6.32241631e+00, -2.00240031e-01],
       [ 1.23312979e+01,  2.04259849e+00, -4.69256544e+00,
        -2.59753442e+00,  1.80877953e+01,  6.10759687e+00,
        -9.09164143e+00,  1.40179169e+00, -1.99231899e+00]], dtype=float32)}, {'epoch': 30, 'accuracy': 0.9393939393939394, 'loss': 0.13945531845092773, 'score': array([[ 2.52866764e+01,  8.21249676e+00, -1.79143639e+01,
         2.80801463e+00,  1.48838930e+01,  8.44566226e-02,
        -3.62232971e+01,  2.24653912e+01, -5.39072084e+00],
       [-3.54595423e-01, -4.64567274e-01,  9.62053204e+00,
        -3.92412782e+00, -9.89881992e+00, -6.20113325e+00,
         5.98056507e+00, -1.18338931e+00,  1.06334343e+01],
       [ 2.26199551e+01,  6.98281908e+00, -1.47633858e+01,
         1.82547522e+00,  1.02798138e+01,  6.56673491e-01,
        -3.00920982e+01,  1.91653061e+01, -4.82459116e+00],
       [ 2.98574519e+00,  1.60151787e+01, -2.06996870e+00,
        -1.00001907e+01,  1.43171608e-01,  1.15730381e+00,
         1.15176320e+00, -9.73095894e+00,  5.45422435e-01],
       [ 3.30855751e+00,  5.83897054e-01,  1.58386583e+01,
        -5.52427912e+00, -1.50408144e+01,  1.57607138e+00,
         2.79169559e+00, -6.74907565e-01,  1.39381056e+01],
       [ 2.24443264e+01,  1.12803974e+01, -1.40595312e+01,
         1.68537116e+00,  1.29293356e+01, -1.37792015e+00,
        -3.12563858e+01,  2.00737801e+01, -1.52392054e+00],
       [-1.09358037e+00,  1.85042369e+00,  1.26273832e+01,
        -3.76436019e+00, -1.31292210e+01,  4.34024870e-01,
         4.42967510e+00, -1.04731607e+00,  9.72666359e+00],
       [ 3.01345372e+00,  1.26370144e+01,  4.66642332e+00,
        -7.55194283e+00, -5.99943686e+00,  1.20761585e+00,
        -9.06171352e-02, -4.20896769e+00,  2.05624557e+00],
       [ 3.19975185e+00,  1.39863729e+01,  4.89362478e+00,
        -8.22686863e+00, -2.03845286e+00,  2.09201157e-01,
         1.78042933e-01, -7.11754656e+00,  1.15853417e+00],
       [ 3.74768867e+01,  8.58437157e+00, -3.12266064e+01,
         5.06974173e+00,  2.38040028e+01,  4.70553696e-01,
        -4.90841675e+01,  3.05112705e+01, -1.19176941e+01],
       [ 1.92120612e+00,  1.24228179e+00,  1.58782854e+01,
        -5.87069845e+00, -1.11008425e+01,  1.24734426e+00,
         2.87719107e+00, -6.18353248e-01,  8.84538364e+00],
       [ 3.59395981e+00,  2.98635025e+01,  1.30663147e+01,
        -6.29145002e+00, -1.07161169e+01, -2.71233582e+00,
        -3.21227956e+00, -1.19143114e+01,  2.20359612e+00],
       [ 3.67179179e+00,  3.18359795e+01,  1.20520582e+01,
        -3.63714480e+00, -1.55545959e+01, -5.44000673e+00,
        -2.86755323e+00, -1.11593027e+01,  6.99429274e-01],
       [ 3.85093956e+01,  8.44513035e+00, -2.50722084e+01,
         5.53700256e+00,  8.35722637e+00, -1.20697784e+00,
        -4.40576744e+01,  3.11029530e+01, -1.13543901e+01],
       [-3.28363705e+00,  1.41381943e+00,  1.45224581e+01,
        -7.29476547e+00, -7.33372021e+00,  8.76361310e-01,
         5.97227669e+00, -6.53830290e+00,  7.11298895e+00],
       [-3.07174897e+00,  1.23763692e+00,  1.80642910e+01,
        -6.63158226e+00, -7.18357611e+00, -1.22768128e+00,
         5.85103893e+00, -7.42193937e+00,  8.61298275e+00],
       [ 4.10224915e+01,  1.29006557e+01, -2.36482143e+01,
         5.38392258e+00, -7.49155235e+00, -4.91203737e+00,
        -4.11419601e+01,  3.09940872e+01, -1.11329851e+01],
       [ 4.07026978e+01,  1.19417124e+01, -2.26962757e+01,
         5.59843063e+00, -6.18173838e+00, -4.47469282e+00,
        -4.17932281e+01,  3.17788525e+01, -1.11017227e+01],
       [ 6.14621282e-01,  2.24217319e+01,  3.68137884e+00,
        -7.78405237e+00, -2.82165170e+00,  4.51172733e+00,
        -1.00423563e+00, -1.14475451e+01, -2.06599259e+00],
       [-9.31398392e+00, -2.07438965e+01,  3.38728905e+01,
        -4.27770424e+00, -1.14700041e+01, -9.09978008e+00,
         1.96348457e+01, -1.24442835e+01,  2.04557304e+01],
       [-3.46129394e+00, -1.05633402e+01,  2.85214520e+01,
        -5.92868567e+00, -9.10084438e+00, -5.08590078e+00,
         1.10760021e+01, -9.49411106e+00,  1.65907040e+01],
       [ 1.75288033e+00,  2.58302822e+01,  9.77738667e+00,
        -7.34300137e+00, -7.53566504e+00,  2.89627850e-01,
        -3.75553751e+00, -9.58793068e+00,  2.12730122e+00],
       [ 4.50896606e+01,  9.84793568e+00, -3.05962620e+01,
         7.69121838e+00,  8.29218769e+00, -3.22540879e+00,
        -5.46741371e+01,  3.77464828e+01, -1.21836519e+01],
       [ 2.50920129e+00,  1.03512335e+01,  2.17411089e+00,
        -6.92901564e+00, -4.49397135e+00,  8.01794243e+00,
        -1.02860594e+00, -2.60055256e+00, -1.56836438e+00],
       [-3.82409096e+00, -4.21885252e+00,  2.25964794e+01,
        -5.75379658e+00, -8.51028347e+00, -2.22830820e+00,
         7.11104870e+00, -6.95795107e+00,  1.25357523e+01],
       [ 4.34894447e+01,  7.93409872e+00, -3.10618019e+01,
         7.29279900e+00,  2.10679035e+01, -7.53169656e-02,
        -5.67463570e+01,  3.62931442e+01, -1.12611198e+01],
       [ 2.87060204e+01,  7.54190874e+00, -1.42142878e+01,
         2.46488595e+00,  2.49017692e+00, -2.10094619e+00,
        -3.14787273e+01,  2.22009029e+01, -6.39606810e+00],
       [ 1.50988472e+00,  1.97010059e+01,  1.09979639e+01,
        -7.14811182e+00, -7.36174631e+00,  9.86370385e-01,
        -2.15966606e+00, -7.36291981e+00,  2.10058045e+00],
       [-4.84790993e+00, -1.40441771e+01,  2.60775280e+01,
        -5.33559513e+00, -1.05964022e+01, -5.78459263e+00,
         1.50250053e+01, -7.59866285e+00,  1.61640015e+01],
       [ 1.23758125e+01,  5.81644440e+00, -5.99612379e+00,
        -3.59802556e+00,  1.46860771e+01,  9.97491074e+00,
        -1.19601460e+01,  3.39375877e+00, -3.97289419e+00],
       [-1.50871173e-01,  1.07694407e+01, -4.56009722e+00,
        -8.74843597e+00,  2.02645278e+00,  1.04196825e+01,
         1.39270830e+00, -6.62434530e+00, -3.11967731e+00],
       [-5.96444845e+00, -6.30164087e-01,  2.60519767e+00,
        -7.77366972e+00, -1.86968982e+00,  3.77678156e+00,
         1.06420851e+01, -5.77565145e+00, -5.41138835e-02],
       [ 8.73077011e+00,  5.27686930e+00, -2.51301217e+00,
        -2.78307843e+00,  1.42503538e+01,  5.43489742e+00,
        -7.25076723e+00,  8.06994796e-01, -2.86511374e+00]], dtype=float32)}, {'epoch': 31, 'accuracy': 0.9393939393939394, 'loss': 0.25092121958732605, 'score': array([[ 28.580034  ,  12.069504  , -19.171495  ,   1.9079621 ,
          9.57418   ,  -2.5330665 , -36.900654  ,  22.105742  ,
         -6.809891  ],
       [ -0.18825273,  -1.9455826 ,   9.277277  ,  -3.9303257 ,
         -9.686055  ,  -6.4117584 ,   6.0871096 ,  -1.0860043 ,
         12.100107  ],
       [ 25.366117  ,  11.261163  , -15.563892  ,   0.833585  ,
          4.2468586 ,  -1.8020138 , -29.840324  ,  18.204327  ,
         -6.063315  ],
       [  2.4394522 ,  15.5962105 ,  -2.1247678 ,  -9.595244  ,
          0.1995019 ,   0.8029593 ,   1.2761458 ,  -9.175533  ,
          0.94415516],
       [  4.3046837 ,  -0.9029722 ,  15.482409  ,  -5.5558147 ,
        -14.680042  ,   1.8307867 ,   2.7002919 ,  -0.4937206 ,
         15.096897  ],
       [ 26.186878  ,  11.469056  , -16.1706    ,   1.4977031 ,
         11.014848  ,  -3.276916  , -33.345043  ,  21.486414  ,
         -1.728864  ],
       [ -0.6242138 ,   0.46232674,  12.069234  ,  -3.996598  ,
        -12.646735  ,   1.0844244 ,   4.4007244 ,  -1.0985792 ,
         10.866745  ],
       [  3.1660872 ,  11.603076  ,   4.4141784 ,  -7.4731674 ,
         -5.670814  ,   1.2646512 ,   0.07928172,  -3.9709868 ,
          2.5874717 ],
       [  2.7024555 ,  14.500514  ,   4.794931  ,  -7.9583845 ,
         -1.5517567 ,  -0.12773691,   0.16743508,  -7.3424783 ,
          1.5106814 ],
       [ 37.149776  ,  10.938733  , -28.898184  ,   3.481817  ,
         15.932797  ,  -2.6870446 , -44.464336  ,  28.30597   ,
        -12.493132  ],
       [  2.8765624 ,   0.50221133,  15.545589  ,  -6.1041827 ,
        -10.49956   ,   1.4959245 ,   2.3897119 ,  -0.56876415,
          9.331834  ],
       [  3.1598916 ,  34.020477  ,  14.191663  ,  -6.738323  ,
         -9.997456  ,  -4.0029507 ,  -4.2544394 , -13.291342  ,
          2.07819   ],
       [  2.9127831 ,  39.380043  ,  13.507544  ,  -4.167705  ,
        -14.748781  ,  -7.8050327 ,  -4.0567203 , -14.27076   ,
          0.14239404],
       [ 38.232986  ,  12.24063   , -23.293184  ,   3.7055929 ,
          1.1573323 ,  -3.7220986 , -39.76143   ,  27.445644  ,
        -11.820052  ],
       [ -2.9947262 ,   2.9997475 ,  14.053467  ,  -7.4022474 ,
         -6.528192  ,   0.95107794,   4.981406  ,  -6.620306  ,
          6.5795617 ],
       [ -3.5641952 ,   3.0378342 ,  17.861874  ,  -6.848839  ,
         -6.2862024 ,  -1.2189447 ,   5.2634935 ,  -7.933745  ,
          8.072651  ],
       [ 39.50768   ,  21.014273  , -20.989256  ,   2.2561622 ,
        -14.229651  ,  -7.1407843 , -35.13666   ,  23.708702  ,
        -11.407816  ],
       [ 43.232582  ,  21.043444  , -22.435984  ,   3.2043538 ,
        -13.848448  ,  -6.8797636 , -40.23761   ,  27.056133  ,
        -12.4617405 ],
       [ -0.2978791 ,  24.547861  ,   5.007445  ,  -7.874324  ,
         -3.1597214 ,   3.1015983 ,  -1.3560847 , -11.801449  ,
         -1.8801167 ],
