{'train_loss': 0.07875955407507718, 'eval_results': [{'epoch': 0, 'accuracy': 0.5454545454545454, 'loss': 951.4226684570312, 'score': array([[ 1.27137695e+03, -6.73317932e+02, -5.31430420e+02,
         2.92252016e+00, -5.51572037e+00, -3.15392303e+00,
        -2.39998102e+00,  1.22112665e+01, -4.23331928e+00],
       [ 1.10570598e+00, -2.49641633e+00,  2.46060348e+00,
        -2.58925843e+00, -5.77597523e+00, -3.31975842e+00,
         6.87331820e+00, -1.02359712e+00,  5.20772457e+00],
       [ 8.82591629e+00,  1.97737455e+00, -8.20634812e-02,
         1.53691280e+00, -4.48134995e+00, -2.63287115e+00,
        -1.32661021e+00,  8.58530521e+00, -3.04983902e+00],
       [ 8.66721332e-01,  1.25842276e+01,  2.25862193e+00,
        -7.14795780e+00, -1.55440140e+00,  5.87079716e+00,
         7.58193791e-01, -6.39220238e+00, -4.84258533e-01],
       [ 1.46333528e+00, -2.35822201e+00,  2.06503716e+01,
        -1.65761292e-01, -4.30217133e+01, -3.87813854e+00,
         5.95320940e+00, -1.35825224e+01,  2.40170822e+01],
       [ 9.56470871e+00, -6.90832198e-01, -1.59792352e+00,
         2.11954713e+00, -2.79335284e+00, -3.99765158e+00,
        -1.20959985e+00,  1.09373703e+01, -3.52477860e+00],
       [ 1.47549212e+00, -9.95357692e-01,  8.37792206e+00,
        -1.80404043e+00, -1.70024357e+01, -2.76906395e+00,
         5.78637266e+00, -5.09505320e+00,  1.03636560e+01],
       [ 2.10926104e+00,  1.43250084e+01,  4.05612993e+00,
        -7.88386679e+00, -3.36892414e+00,  4.30453920e+00,
         7.46349871e-01, -7.14991570e+00, -2.99323082e-01],
       [ 1.47370243e+00,  1.18928957e+01,  2.05021262e+00,
        -6.77986908e+00, -1.71779120e+00,  5.21187735e+00,
         5.83226860e-01, -6.01504612e+00, -6.42380357e-01],
       [ 1.71684551e+01,  1.37647104e+00, -3.84889388e+00,
         4.81468868e+00, -1.00031357e+01, -2.54538012e+00,
        -4.81934023e+00,  1.59697666e+01, -5.16284704e+00],
       [ 9.77676392e-01,  2.15468812e+00,  2.35981789e+01,
        -2.60198414e-01, -4.83281937e+01, -3.37619925e+00,
         5.74870253e+00, -1.42268677e+01,  2.21025295e+01],
       [ 9.12710285e+00,  2.33338356e+01,  6.44441843e+00,
        -7.49324751e+00, -1.19539099e+01,  2.72959018e+00,
        -3.74314165e+00, -7.62904072e+00,  2.41607979e-01],
       [ 1.39889421e+01,  2.64797478e+01,  6.17806768e+00,
        -5.76674461e+00, -1.60928211e+01,  1.80730832e+00,
        -7.17605925e+00, -6.47832584e+00,  3.75896156e-01],
       [ 2.47543449e+01,  3.32329082e+00, -6.16096067e+00,
         6.88182831e+00, -1.59262915e+01, -2.06879330e+00,
        -8.69615650e+00,  1.93914261e+01, -6.28990746e+00],
       [-1.83253065e-01,  5.55510283e+00,  2.39300499e+01,
        -6.00494683e-01, -5.11057930e+01, -1.48921025e+00,
         6.03935099e+00, -1.48026161e+01,  1.97758980e+01],
       [ 5.21448135e-01,  7.40704346e+00,  2.97944889e+01,
         4.58233990e-03, -6.35465889e+01, -2.51931190e+00,
         5.92127895e+00, -1.75400810e+01,  2.33478642e+01],
       [ 2.85995369e+01,  6.81910133e+00, -4.29905272e+00,
         7.10577297e+00, -2.25340614e+01, -1.83496082e+00,
        -1.02195015e+01,  1.91565456e+01, -5.82950211e+00],
       [ 2.76573296e+01,  6.21210289e+00, -4.76464844e+00,
         7.05312824e+00, -2.08071880e+01, -1.75818384e+00,
        -1.00290852e+01,  1.89543343e+01, -5.86667633e+00],
       [ 3.53934193e+00,  1.30418348e+01,  2.36747479e+00,
        -6.25331306e+00, -3.04113269e+00,  3.90444708e+00,
        -1.18847930e+00, -6.41694641e+00, -3.23486835e-01],
       [-2.16087055e+00,  2.50406837e+00,  4.09271202e+01,
         2.41228175e+00, -8.98837128e+01, -6.37722301e+00,
         1.05175066e+01, -2.23553276e+01,  3.42500229e+01],
       [-1.73293924e+00,  1.41090429e+00,  5.05692749e+01,
         3.74053502e+00, -1.08929741e+02, -8.90729523e+00,
         1.15572996e+01, -2.60255013e+01,  4.31122169e+01],
       [ 6.36545849e+00,  2.06118412e+01,  5.60690975e+00,
        -7.97846985e+00, -8.59751034e+00,  3.22194457e+00,
        -2.20494628e+00, -7.49825907e+00,  8.38364009e-03],
       [ 2.72346630e+01,  3.68603587e+00, -6.12399054e+00,
         7.65835476e+00, -1.86024418e+01, -2.66545200e+00,
        -9.18842983e+00,  2.15363960e+01, -7.18351078e+00],
       [ 1.86224604e+00,  9.85855198e+00,  1.49658489e+00,
        -5.46942616e+00, -1.72347200e+00,  4.36362934e+00,
         3.59292090e-01, -4.90098763e+00, -1.12576209e-01],
       [-1.08395481e+00,  4.24840832e+00,  4.65162315e+01,
         3.14669681e+00, -9.89287949e+01, -6.76093674e+00,
         9.23923969e+00, -2.46379642e+01,  3.75955772e+01],
       [ 1.20180817e+01,  1.29747963e+00, -3.67619300e+00,
         2.73050523e+00, -2.39069843e+00, -2.49855828e+00,
        -4.33660889e+00,  1.13468456e+01, -4.89413071e+00],
       [ 1.71790333e+01,  3.83977079e+00, -2.11969304e+00,
         3.67344618e+00, -1.16198883e+01, -2.54204273e+00,
        -4.80486345e+00,  1.34905529e+01, -4.75483131e+00],
       [ 4.30530977e+00,  1.71207333e+01,  4.46420622e+00,
        -7.62203598e+00, -5.99705791e+00,  3.96968126e+00,
        -9.29334581e-01, -7.06535339e+00, -2.23266229e-01],
       [-2.36401606e+00, -3.44402456e+00,  5.49210243e+01,
         4.93103552e+00, -1.19904579e+02, -1.12378063e+01,
         1.41852837e+01, -2.78014088e+01,  4.89747314e+01],
       [ 1.29605222e+00,  1.47544670e+00, -2.45019746e+00,
        -2.84343362e+00,  6.10331917e+00,  1.50914931e+00,
        -9.73762572e-01, -9.50279653e-01, -1.70028949e+00],
       [-1.10464954e+00,  5.78023481e+00, -2.03850198e+00,
        -4.36904860e+00,  2.00256562e+00,  7.81636858e+00,
         1.02982533e+00, -4.24870014e+00, -3.31868410e-01],
       [-1.51817814e-01,  4.92141336e-01, -2.18294740e+00,
        -3.59131956e+00,  6.73790812e-01,  4.53542680e-01,
         6.19533253e+00, -1.83521998e+00, -4.41035241e-01],
       [ 1.81665969e+00,  6.63276076e-01, -2.42029500e+00,
        -4.13601732e+00,  6.02339649e+00, -1.05234468e+00,
         1.54469562e+00, -4.14515555e-01, -3.26214862e+00]], dtype=float32)}, {'epoch': 27, 'accuracy': 0.9393939393939394, 'loss': 0.17546068131923676, 'score': array([[ 1.29711485e+01,  1.64547420e+00, -4.04908895e-01,
         3.24639106e+00, -6.53758717e+00, -3.10187030e+00,
        -3.02883458e+00,  1.17078133e+01, -5.50412703e+00],
       [ 1.23036087e+00, -1.43230891e+00,  4.85995197e+00,
        -1.99394751e+00, -6.53298569e+00, -2.53262281e+00,
         5.56252289e+00, -1.35544431e+00,  2.76455259e+00],
       [ 9.63195896e+00,  2.54728127e+00,  1.25125206e+00,
         1.60759592e+00, -5.30713606e+00, -2.50872874e+00,
        -1.83412623e+00,  8.02911663e+00, -4.19824219e+00],
       [ 4.51414704e-01,  1.23809404e+01,  3.61477852e+00,
        -6.81629610e+00, -1.10177660e+00,  5.92950296e+00,
         5.47053933e-01, -5.63601828e+00, -2.02914834e+00],
       [ 2.15462184e+00,  7.54459143e-01,  2.46266346e+01,
         2.21140176e-01, -4.38597755e+01, -2.97869492e+00,
         4.18328428e+00, -1.35415649e+01,  1.87494736e+01],
       [ 1.16800985e+01, -5.57894409e-01, -6.84115052e-01,
         2.84190869e+00, -4.30964470e+00, -4.37699270e+00,
        -1.99521732e+00,  1.14377861e+01, -5.21256590e+00],
       [ 1.83086109e+00,  1.38214678e-01,  1.21380110e+01,
        -1.17104495e+00, -1.97996407e+01, -2.36911130e+00,
         4.56045580e+00, -5.56239462e+00,  8.21619701e+00],
       [ 1.76000547e+00,  1.43449793e+01,  5.69051647e+00,
        -7.62991238e+00, -3.12429118e+00,  4.29765272e+00,
         5.09409428e-01, -6.42027235e+00, -1.99009609e+00],
       [ 1.23925197e+00,  1.17839155e+01,  3.51174283e+00,
        -6.55913353e+00, -1.46248925e+00,  5.01971102e+00,
         4.11696672e-01, -5.34286547e+00, -2.14443135e+00],
       [ 1.84741554e+01,  2.19992733e+00, -2.24371409e+00,
         4.85999680e+00, -1.12074890e+01, -2.57641768e+00,
        -5.39103603e+00,  1.44378119e+01, -6.29526234e+00],
       [ 1.53250897e+00,  2.94321632e+00,  3.02678967e+01,
         3.39627296e-01, -5.49920464e+01, -3.79539514e+00,
         5.03962612e+00, -1.55863895e+01,  2.05707130e+01],
       [ 9.36538029e+00,  2.46681519e+01,  8.72580624e+00,
        -7.52016449e+00, -1.24595194e+01,  2.57124162e+00,
        -4.28548050e+00, -7.86519003e+00, -1.36246002e+00],
       [ 1.39723625e+01,  2.79178715e+01,  8.57233047e+00,
        -6.07749605e+00, -1.61698418e+01,  1.58794177e+00,
        -7.48027086e+00, -7.17787504e+00, -1.22834206e+00],
       [ 2.57912121e+01,  4.69603586e+00, -4.04484701e+00,
         6.61544847e+00, -1.67034683e+01, -1.99427068e+00,
        -9.33541203e+00,  1.66050549e+01, -7.32665348e+00],
       [ 2.26319164e-01,  6.34129524e+00,  2.55759602e+01,
        -9.57613349e-01, -4.79992790e+01, -8.58713031e-01,
         5.29664898e+00, -1.42263441e+01,  1.58581600e+01],
       [ 1.00464547e+00,  8.18107128e+00,  3.10849552e+01,
        -4.96803731e-01, -5.89855728e+01, -1.78233826e+00,
         5.13690233e+00, -1.67851982e+01,  1.88265991e+01],
       [ 2.90472851e+01,  8.92361355e+00, -1.57847297e+00,
         6.43007421e+00, -2.30182152e+01, -1.63425672e+00,
        -1.07999334e+01,  1.53837023e+01, -6.73346567e+00],
       [ 2.81597672e+01,  8.15912342e+00, -2.18482518e+00,
         6.45742750e+00, -2.13410378e+01, -1.53852785e+00,
        -1.06071930e+01,  1.53590555e+01, -6.77407312e+00],
       [ 3.55109406e+00,  1.33914785e+01,  3.88285542e+00,
        -6.16111708e+00, -2.81134987e+00,  3.60026836e+00,
        -1.53038526e+00, -6.07493782e+00, -1.68075204e+00],
       [-1.24912465e+00,  3.62400007e+00,  3.88230057e+01,
         1.38353658e+00, -7.68255157e+01, -4.43888140e+00,
         8.67074966e+00, -2.00411987e+01,  2.61273842e+01],
       [-5.50111890e-01,  3.12939620e+00,  4.93320847e+01,
         2.94700599e+00, -9.59057846e+01, -6.97714472e+00,
         9.20455265e+00, -2.39925728e+01,  3.36783867e+01],
       [ 6.36515951e+00,  2.13584919e+01,  7.57123375e+00,
        -7.85384846e+00, -8.74438572e+00,  3.16146064e+00,
        -2.66253018e+00, -7.30817890e+00, -1.62758827e+00],
       [ 2.84132710e+01,  5.25043154e+00, -3.86246657e+00,
         7.34475946e+00, -1.95907440e+01, -2.56079412e+00,
        -9.86260986e+00,  1.84846878e+01, -8.25270844e+00],
       [ 1.88445747e+00,  9.65138626e+00,  2.93266582e+00,
        -5.20831013e+00, -1.40594900e+00,  3.88867593e+00,
         5.67543469e-02, -4.17945004e+00, -1.61772454e+00],
       [ 9.25277248e-02,  5.90688276e+00,  4.43170815e+01,
         1.78581834e+00, -8.47472610e+01, -5.05359983e+00,
         7.24819994e+00, -2.21757202e+01,  2.85074291e+01],
       [ 1.44453573e+01,  1.78723979e+00, -2.99002409e+00,
         3.23522925e+00, -3.53229117e+00, -2.81678033e+00,
        -5.47260523e+00,  1.14163523e+01, -6.54500198e+00],
       [ 1.67424431e+01,  5.00225973e+00,  2.05131039e-01,
         3.03678322e+00, -1.17871904e+01, -2.14766932e+00,
        -4.84831762e+00,  1.06858053e+01, -5.44629383e+00],
       [ 4.06003618e+00,  1.74028072e+01,  6.26198339e+00,
        -7.49637461e+00, -5.90644503e+00,  3.90169644e+00,
        -1.13038588e+00, -6.66239786e+00, -1.85010386e+00],
       [-1.26664746e+00, -2.06163335e+00,  5.75652695e+01,
         5.16118526e+00, -1.13527840e+02, -9.90606689e+00,
         1.22767067e+01, -2.69280663e+01,  4.10767670e+01],
       [ 1.45416117e+00,  9.00020301e-01, -1.67272866e+00,
        -2.59717202e+00,  6.95185757e+00,  8.90093565e-01,
        -1.17741013e+00, -2.01125950e-01, -3.06838417e+00],
       [-1.35749304e+00,  5.22372866e+00, -1.07258141e+00,
        -4.08852291e+00,  2.50187826e+00,  7.62573051e+00,
         7.90543675e-01, -3.51969743e+00, -1.47664714e+00],
       [-1.93089396e-01,  4.04806942e-01, -9.97657895e-01,
        -3.23416972e+00,  1.01734769e+00,  4.90188837e-01,
         5.69839954e+00, -1.20934939e+00, -2.15812325e+00],
       [ 2.08560920e+00,  1.77375935e-02, -1.33231294e+00,
        -3.72712159e+00,  6.10368776e+00, -1.86236858e+00,
         1.60637236e+00,  6.58058703e-01, -5.11557245e+00]], dtype=float32)}, {'epoch': 28, 'accuracy': 0.9393939393939394, 'loss': 0.25325363874435425, 'score': array([[ 1.27489138e+01,  1.75714445e+00,  2.25997746e-01,
         2.97134757e+00, -7.28178024e+00, -2.79648876e+00,
        -2.78290892e+00,  1.06760912e+01, -5.25724936e+00],
       [ 8.66827130e-01, -1.96284437e+00,  3.42197704e+00,
        -1.87516987e+00, -5.49592638e+00, -2.68529868e+00,
         6.41905165e+00, -1.12395041e-01,  1.78843522e+00],
       [ 1.06743517e+01,  2.00712538e+00,  1.14133930e+00,
         2.13495612e+00, -6.24815798e+00, -2.85734963e+00,
        -2.02120733e+00,  8.80262184e+00, -4.50301743e+00],
       [ 1.58333480e-01,  1.18651695e+01,  3.54220748e+00,
        -6.66185999e+00, -1.07925153e+00,  5.96091223e+00,
         6.52893305e-01, -5.10943985e+00, -2.24027181e+00],
       [ 1.74176264e+00, -2.13425100e-01,  2.02932682e+01,
         3.08338739e-03, -3.99320946e+01, -2.86620426e+00,
         4.59111881e+00, -1.20337439e+01,  1.97870960e+01],
       [ 1.18013945e+01, -7.03645229e-01, -3.96217346e-01,
         2.80380893e+00, -5.31545210e+00, -4.22078276e+00,
        -1.64695573e+00,  1.09915562e+01, -5.15970087e+00],
       [ 1.47918868e+00, -6.19981170e-01,  9.86839008e+00,
        -1.16188264e+00, -1.78731995e+01, -2.45651388e+00,
         5.16883659e+00, -4.34933567e+00,  8.13105106e+00],
       [ 1.49115741e+00,  1.37186508e+01,  5.63404894e+00,
        -7.40690041e+00, -3.11190891e+00,  4.23780918e+00,
         6.27305508e-01, -5.83865643e+00, -2.17537808e+00],
       [ 9.95671332e-01,  1.13342457e+01,  3.47606635e+00,
        -6.44843531e+00, -1.55762839e+00,  4.99538755e+00,
         6.17854118e-01, -4.85143375e+00, -2.34126282e+00],
       [ 1.95998993e+01,  2.22209191e+00, -2.27822590e+00,
         5.11108732e+00, -1.24041386e+01, -2.54695678e+00,
        -5.71625376e+00,  1.42163677e+01, -6.30077791e+00],
       [ 1.26513422e+00,  3.15011907e+00,  2.37810593e+01,
        -3.57004493e-01, -4.72934151e+01, -3.00436354e+00,
         5.01427794e+00, -1.34079914e+01,  2.02842693e+01],
       [ 9.16801262e+00,  2.45866680e+01,  8.87858295e+00,
        -7.57639790e+00, -1.26957760e+01,  2.60836220e+00,
        -4.17141676e+00, -7.76203346e+00, -1.40872061e+00],
       [ 1.38096914e+01,  2.79942932e+01,  8.80121613e+00,
        -6.24031544e+00, -1.64285069e+01,  1.58166838e+00,
        -7.34780264e+00, -7.30750084e+00, -1.22925365e+00],
       [ 2.73496037e+01,  5.03253889e+00, -4.06135941e+00,
         6.89145994e+00, -1.82231102e+01, -2.13811302e+00,
        -9.81309509e+00,  1.61526623e+01, -7.22603226e+00],
       [-2.75702894e-01,  5.57870150e+00,  2.30433235e+01,
        -8.78433168e-01, -4.86111832e+01, -9.56417978e-01,
         5.96250963e+00, -1.38525133e+01,  1.88696709e+01],
       [ 5.44980109e-01,  8.12338638e+00,  2.63982487e+01,
        -9.27319825e-01, -5.53588829e+01, -1.16400874e+00,
         5.20333481e+00, -1.57735252e+01,  2.07546253e+01],
       [ 2.95227356e+01,  9.73557472e+00, -9.55075443e-01,
         6.15616179e+00, -2.39710159e+01, -1.55011415e+00,
        -1.10483665e+01,  1.38391247e+01, -6.35870361e+00],
       [ 2.86195564e+01,  8.87403584e+00, -1.62779117e+00,
         6.22067881e+00, -2.22812309e+01, -1.44620132e+00,
        -1.08183842e+01,  1.39007235e+01, -6.40742016e+00],
       [ 3.33514690e+00,  1.31813307e+01,  3.87650514e+00,
        -6.15060186e+00, -2.96580625e+00,  3.74647331e+00,
        -1.39838040e+00, -5.76830769e+00, -1.80915070e+00],
       [-1.84980857e+00,  2.53383374e+00,  3.38388901e+01,
         1.43301213e+00, -7.60280609e+01, -4.43989754e+00,
         9.63772583e+00, -1.93493252e+01,  3.04539547e+01],
       [-1.23168409e+00,  1.82180619e+00,  4.46354294e+01,
         3.18319297e+00, -9.80286865e+01, -7.39349651e+00,
         1.04352446e+01, -2.38710651e+01,  4.03838844e+01],
       [ 6.15800428e+00,  2.10611858e+01,  7.63406706e+00,
        -7.80996847e+00, -8.87018013e+00,  3.18790722e+00,
        -2.54858732e+00, -7.02718639e+00, -1.73258233e+00],
       [ 2.93572369e+01,  5.79884291e+00, -3.48235846e+00,
         7.28069544e+00, -2.09641285e+01, -2.45001602e+00,
        -1.01530972e+01,  1.72788601e+01, -7.95632839e+00],
       [ 1.62705195e+00,  9.16485023e+00,  2.84993243e+00,
        -5.06965971e+00, -1.46257389e+00,  3.90104032e+00,
         2.96572000e-01, -3.63772154e+00, -1.81083989e+00],
       [-3.90495241e-01,  5.32001495e+00,  3.86996727e+01,
         1.60859764e+00, -8.27874756e+01, -4.84755564e+00,
         7.80554819e+00, -2.13823566e+01,  3.27642517e+01],
       [ 1.56475010e+01,  1.70852160e+00, -3.07049251e+00,
         3.55009294e+00, -4.77259779e+00, -2.89598513e+00,
        -5.67914629e+00,  1.14984150e+01, -6.61425495e+00],
       [ 1.95679283e+01,  5.01012135e+00, -2.79532731e-01,
         3.94332623e+00, -1.40373240e+01, -2.53262138e+00,
        -5.77533436e+00,  1.18754311e+01, -5.94916391e+00],
       [ 3.77546573e+00,  1.69384575e+01,  6.25794697e+00,
        -7.39359522e+00, -5.97229910e+00,  3.94356108e+00,
        -9.41919088e-01, -6.23575020e+00, -1.99715102e+00],
       [-1.59561241e+00, -2.41327524e+00,  4.76832123e+01,
         4.66993666e+00, -1.06308044e+02, -9.25313759e+00,
         1.25947685e+01, -2.50385303e+01,  4.48467407e+01],
       [ 1.29873979e+00,  3.71336520e-01, -1.81193972e+00,
        -2.46468949e+00,  6.81601763e+00,  9.66613352e-01,
        -8.80189836e-01,  3.24967086e-01, -3.15216613e+00],
       [-1.73951852e+00,  4.62893677e+00, -1.30368209e+00,
        -3.91709948e+00,  2.58975077e+00,  7.81505203e+00,
         9.35967088e-01, -2.97555470e+00, -1.61813855e+00],
       [-5.78379810e-01, -5.69670618e-01, -1.46878004e+00,
        -2.95895147e+00,  8.21668088e-01,  1.40889809e-01,
         6.71148014e+00, -3.61799359e-01, -2.50591350e+00],
       [ 2.21936321e+00, -1.76594067e+00, -2.15688896e+00,
        -3.42025900e+00,  6.30904531e+00, -3.22243929e+00,
         2.79554939e+00,  2.33626533e+00, -6.10209894e+00]], dtype=float32)}, {'epoch': 29, 'accuracy': 0.9393939393939394, 'loss': 0.17653824388980865, 'score': array([[ 1.34950542e+01, -6.06902122e-01, -6.40685380e-01,
         3.15776539e+00, -5.27924299e+00, -3.24913406e+00,
        -2.90027261e+00,  1.10547705e+01, -5.32014179e+00],
       [ 1.69976318e+00, -1.66449761e+00,  3.73794103e+00,
        -2.02979541e+00, -5.52643681e+00, -2.27310848e+00,
         4.95081186e+00, -7.84679174e-01,  2.51862049e+00],
       [ 1.32835503e+01, -2.05807641e-01, -3.56815338e-01,
         2.89398623e+00, -5.56021500e+00, -3.39315295e+00,
        -2.80552840e+00,  1.04492254e+01, -5.10243940e+00],
       [ 1.41533637e+00,  1.01159630e+01,  2.74087262e+00,
        -6.24413395e+00, -1.19712901e+00,  4.97743273e+00,
         5.84452860e-02, -4.20165348e+00, -1.56798720e+00],
       [ 3.21987247e+00,  2.63978951e-02,  2.30428200e+01,
        -2.02266917e-01, -4.34662476e+01, -3.59523964e+00,
         3.51369858e+00, -1.30255136e+01,  1.94796276e+01],
       [ 1.25125408e+01, -2.34690142e+00, -4.27706182e-01,
         2.61762285e+00, -4.17932177e+00, -4.41716528e+00,
        -1.89636743e+00,  1.04964027e+01, -5.14809847e+00],
       [ 2.56625223e+00,  3.52455199e-01,  1.04129887e+01,
        -1.59926951e+00, -1.79679241e+01, -2.09302592e+00,
         3.64732099e+00, -4.87550592e+00,  7.80812645e+00],
       [ 2.89212990e+00,  1.23016043e+01,  4.99268913e+00,
        -7.18880844e+00, -3.43336177e+00,  3.24445868e+00,
         7.46680051e-02, -5.10895443e+00, -1.60882401e+00],
       [ 2.57005310e+00,  9.60219860e+00,  2.83285642e+00,
        -5.94792271e+00, -1.85012698e+00,  4.01672697e+00,
        -6.96509331e-02, -3.90320325e+00, -1.76777220e+00],
       [ 2.30055943e+01, -8.28701258e-01, -3.46533656e+00,
         5.87578011e+00, -1.17626820e+01, -3.16351795e+00,
        -6.35496759e+00,  1.57531300e+01, -7.19341040e+00],
       [ 2.85158873e+00,  2.97906494e+00,  2.75321846e+01,
        -4.35471267e-01, -5.27421684e+01, -4.22284365e+00,
         4.15310240e+00, -1.47835455e+01,  2.06234226e+01],
       [ 1.28814507e+01,  2.05458965e+01,  7.22361851e+00,
        -5.83761501e+00, -1.37008572e+01,  1.76267207e+00,
        -5.21958065e+00, -5.43653870e+00, -1.19840360e+00],
       [ 1.93224087e+01,  2.34251881e+01,  6.64098692e+00,
        -3.79274845e+00, -1.85120583e+01,  8.15750241e-01,
        -9.12402248e+00, -4.43081188e+00, -1.22791839e+00],
       [ 3.26211624e+01,  1.25931978e+00, -5.55515242e+00,
         8.12074947e+00, -1.90653839e+01, -2.53183484e+00,
        -1.07679033e+01,  1.82330093e+01, -8.35691261e+00],
       [ 1.62317467e+00,  5.81631804e+00,  2.40766945e+01,
        -1.37344730e+00, -4.84545097e+01, -1.49915826e+00,
         4.46898603e+00, -1.38939886e+01,  1.72975864e+01],
       [ 2.78637505e+00,  7.81834221e+00,  2.77745419e+01,
        -1.11299753e+00, -5.61429291e+01, -1.96039426e+00,
         3.80932069e+00, -1.57835741e+01,  1.93459110e+01],
       [ 3.94758110e+01,  4.96121883e+00, -3.99221301e+00,
         9.10173893e+00, -2.75376606e+01, -2.57304311e+00,
        -1.33270988e+01,  1.90422592e+01, -8.54237843e+00],
       [ 3.77444572e+01,  4.24760246e+00, -4.37013531e+00,
         8.86869335e+00, -2.52827911e+01, -2.48833966e+00,
        -1.28318014e+01,  1.86411095e+01, -8.47965908e+00],
       [ 5.44739866e+00,  1.09970455e+01,  3.04594111e+00,
        -5.36536121e+00, -3.39889503e+00,  2.86236644e+00,
        -2.12434626e+00, -4.42749453e+00, -1.41089463e+00],
       [ 1.68176219e-01,  2.90103269e+00,  3.63722878e+01,
         1.03749943e+00, -7.70039520e+01, -5.03694105e+00,
         8.04018116e+00, -2.00246277e+01,  2.84927731e+01],
       [ 1.13301706e+00,  2.41117477e+00,  4.57099342e+01,
         2.36501932e+00, -9.45339661e+01, -7.62412119e+00,
         8.27461720e+00, -2.37532921e+01,  3.58632736e+01],
       [ 9.63639545e+00,  1.83885708e+01,  6.58205795e+00,
        -6.62277794e+00, -1.00605955e+01,  2.00340438e+00,
        -3.63410568e+00, -5.39085913e+00, -1.29829848e+00],
       [ 3.72547340e+01,  1.58565593e+00, -5.80696106e+00,
         9.38118362e+00, -2.28716335e+01, -3.28994203e+00,
        -1.19542589e+01,  2.08816452e+01, -9.78804970e+00],
       [ 3.34351158e+00,  7.53375483e+00,  2.16051340e+00,
        -4.52825642e+00, -1.80626547e+00,  3.10362458e+00,
        -5.11127770e-01, -2.65627074e+00, -1.32744479e+00],
       [ 1.92743778e+00,  5.47552013e+00,  4.11391106e+01,
         1.10241771e+00, -8.34450073e+01, -5.76480007e+00,
         6.31760025e+00, -2.18783035e+01,  3.01558704e+01],
       [ 1.77561035e+01, -8.74258637e-01, -3.71793866e+00,
         3.83885717e+00, -3.92405915e+00, -3.24821258e+00,
        -5.96625757e+00,  1.21333380e+01, -7.20955086e+00],
       [ 2.41262074e+01,  1.75067949e+00, -1.92452812e+00,
         5.18040562e+00, -1.44753265e+01, -3.21264625e+00,
        -6.74540854e+00,  1.42041435e+01, -6.95053101e+00],
       [ 6.33643293e+00,  1.49493885e+01,  5.48559475e+00,
        -6.67400360e+00, -6.81029463e+00,  2.87998009e+00,
        -1.81168342e+00, -5.08868885e+00, -1.50915158e+00],
       [ 5.18602431e-01, -2.60235596e+00,  5.20632057e+01,
         4.50179482e+00, -1.09275330e+02, -1.00230761e+01,
         1.08619719e+01, -2.63797264e+01,  4.30010681e+01],
       [ 2.55570316e+00, -4.13205743e-01, -2.01569128e+00,
        -2.28461218e+00,  6.97787619e+00,  3.08081985e-01,
        -1.48824871e+00,  9.87150013e-01, -3.16763473e+00],
       [-7.39158988e-01,  3.50420570e+00, -1.85297287e+00,
        -3.71127415e+00,  2.45899463e+00,  7.03658533e+00,
         2.54511178e-01, -2.19767594e+00, -1.00720334e+00],
       [ 1.88834116e-01, -5.50500453e-01, -1.51312399e+00,
        -3.02375865e+00,  7.42716610e-01,  5.88272929e-01,
         5.43752146e+00, -5.21070957e-01, -1.70133495e+00],
       [ 3.34021401e+00, -2.54941130e+00, -2.20758462e+00,
        -3.34995914e+00,  6.46066809e+00, -3.02936673e+00,
         2.01066351e+00,  2.22032428e+00, -5.90470982e+00]], dtype=float32)}, {'epoch': 30, 'accuracy': 0.9393939393939394, 'loss': 0.17267519235610962, 'score': array([[ 1.37176371e+01, -4.21789914e-01, -9.47541714e-01,
         3.27276659e+00, -5.53184938e+00, -3.21185088e+00,
        -3.03591347e+00,  1.15502701e+01, -5.37644672e+00],
       [ 1.46313298e+00, -1.78489029e+00,  3.54829216e+00,
        -2.02362704e+00, -5.42121696e+00, -2.29164481e+00,
         5.13793182e+00, -4.74017262e-01,  2.67033339e+00],
       [ 1.28718681e+01,  3.83245349e-02, -4.51504767e-01,
         2.82484174e+00, -5.48585701e+00, -3.28221846e+00,
        -2.74250507e+00,  1.05257339e+01, -4.96259785e+00],
       [ 9.22596872e-01,  1.05657043e+01,  2.52865839e+00,
        -6.38980341e+00, -1.11817443e+00,  5.38379622e+00,
         1.16161980e-01, -4.20203304e+00, -1.40303862e+00],
       [ 2.83891201e+00, -5.59843063e-01,  2.21499634e+01,
        -2.42596462e-01, -4.20211945e+01, -3.50897169e+00,
         3.58488297e+00, -1.25391035e+01,  1.96936646e+01],
       [ 1.23467646e+01, -2.20504761e+00, -5.34072936e-01,
         2.64292145e+00, -4.29579210e+00, -4.38454580e+00,
        -1.86404490e+00,  1.07563362e+01, -5.05150557e+00],
       [ 2.25325704e+00,  2.16349989e-01,  9.93352699e+00,
        -1.61360872e+00, -1.72808189e+01, -2.01947403e+00,
         3.76683545e+00, -4.54630184e+00,  7.90768433e+00],
       [ 2.35904741e+00,  1.27209435e+01,  4.73080254e+00,
        -7.31397247e+00, -3.27432919e+00,  3.66014409e+00,
         1.24160089e-01, -5.09333229e+00, -1.40562952e+00],
       [ 1.97503579e+00,  1.00774994e+01,  2.64462233e+00,
        -6.14980841e+00, -1.73490036e+00,  4.46265841e+00,
         5.17440215e-02, -3.98513794e+00, -1.60484314e+00],
       [ 2.24762974e+01, -5.34766555e-01, -3.55003262e+00,
