{'train_loss': 0.34132009744644165, 'eval_results': [{'epoch': 0, 'accuracy': 0.08571428571428572, 'loss': 124479.8125, 'score': array([[  41497.215 ,   -4071.6052, -111398.71  ,  111074.72  ,
         -37218.562 ,   -2883.8855],
       [  40917.79  ,   -4067.9111, -108054.1   ,  107609.78  ,
         -36118.54  ,   -3022.6917],
       [  42022.594 ,   -4172.7036, -112415.35  ,  111940.5   ,
         -37406.223 ,   -2950.6934],
       [  41113.043 ,   -4150.8687, -108928.64  ,  108233.45  ,
         -36045.887 ,   -2999.189 ],
       [  41860.96  ,   -4167.835 , -110384.74  ,  109873.97  ,
         -36858.094 ,   -3116.8496],
       [  39699.28  ,   -3822.5195, -106793.68  ,  106665.72  ,
         -35859.312 ,   -2732.1982],
       [  40685.215 ,   -4023.3418, -107687.69  ,  107235.73  ,
         -35956.465 ,   -2965.901 ],
       [  41510.418 ,   -4160.8145, -109947.305 ,  109319.56  ,
         -36469.06  ,   -3043.2898],
       [  41679.14  ,   -4290.3555, -110364.2   ,  109575.734 ,
         -36396.215 ,   -3052.7297],
       [  41859.94  ,   -4120.6133, -112155.77  ,  111738.19  ,
         -37336.273 ,   -2939.1582],
       [  42160.97  ,   -4208.2676, -111203.586 ,  110617.91  ,
         -37015.035 ,   -3147.752 ],
       [  42993.035 ,   -4414.58  , -114214.266 ,  113358.09  ,
         -37583.73  ,   -3088.1238],
       [  46644.52  ,   -4721.415 , -123091.77  ,  121764.836 ,
         -40157.363 ,   -3531.0867],
       [  48889.29  ,   -4897.5654, -128609.4   ,  127336.53  ,
         -42143.332 ,   -3810.0693],
       [  42938.9   ,   -4326.603 , -113405.555 ,  112603.89  ,
         -37399.934 ,   -3230.498 ],
       [  42777.105 ,   -4311.277 , -113257.2   ,  112429.53  ,
         -37295.547 ,   -3158.9531],
       [  46924.344 ,   -4723.806 , -124387.62  ,  123310.2   ,
         -40789.094 ,   -3436.687 ],
       [  46331.113 ,   -4658.6494, -122884.73  ,  121836.33  ,
         -40305.098 ,   -3383.1414],
       [  44853.86  ,   -4585.835 , -118373.29  ,  116998.43  ,
         -38549.168 ,   -3366.9321],
       [  45504.887 ,   -4652.8335, -119782.11  ,  118683.83  ,
         -39317.094 ,   -3518.6672],
       [  48892.76  ,   -4644.591 , -129880.914 ,  129116.96  ,
         -43046.035 ,   -3606.2515],
       [  45165.316 ,   -4580.573 , -119406.74  ,  118300.23  ,
         -39093.99  ,   -3393.4863],
       [  45189.88  ,   -4584.009 , -118861.66  ,  118017.45  ,
         -39287.668 ,   -3468.2173],
       [  41486.277 ,   -4125.601 , -109998.02  ,  109251.07  ,
         -36279.31  ,   -3020.3447],
       [  44199.152 ,   -4486.9414, -116570.93  ,  115732.19  ,
         -38463.117 ,   -3364.9639],
       [  42522.48  ,   -4328.3115, -113584.79  ,  112901.734 ,
         -37494.008 ,   -2971.9702],
       [  43819.977 ,   -4433.069 , -116616.9   ,  115867.18  ,
         -38484.7   ,   -3140.0151],
       [  42755.184 ,   -4371.5684, -113084.98  ,  112164.766 ,
         -37155.867 ,   -3171.2097],
       [  43040.207 ,   -4374.7695, -113380.125 ,  112606.35  ,
         -37509.53  ,   -3243.73  ],
       [  39370.355 ,   -3990.3108, -104695.836 ,  104005.25  ,
         -34551.11  ,   -2805.2905],
       [  40652.387 ,   -4150.8296, -107708.164 ,  106878.375 ,
         -35425.105 ,   -2979.9902],
       [  37683.05  ,   -3801.9426,  -99537.44  ,   98916.336 ,
         -32992.78  ,   -2762.9304],
       [  37819.613 ,   -3828.345 , -100949.15  ,  100380.14  ,
         -33401.15  ,   -2650.5762],
       [  38692.41  ,   -3916.6213, -102621.55  ,  101899.22  ,
         -33850.203 ,   -2797.7983],
       [  39326.324 ,   -3976.1208, -104094.24  ,  103448.91  ,
         -34446.195 ,   -2898.0488]], dtype=float32)}, {'epoch': 1, 'accuracy': 0.42857142857142855, 'loss': 165399.984375, 'score': array([[ 8.53442812e+04, -1.66071844e+05,  2.06930281e+05,
         8.30977031e+04, -2.93775375e+05,  1.80446082e+03],
        -2.09011960e+00,  3.21219850e+00, -2.90230900e-01],
       [-3.02534533e+00, -5.74134731e+00, -1.34443493e+01,
         1.89244137e+01,  1.31081991e+01, -1.16276731e+01],
       [-3.18848133e+00, -5.12760687e+00, -1.13587847e+01,
         1.74456425e+01,  1.24078550e+01, -1.06527910e+01],
       [-6.11100626e+00, -7.47492027e+00, -1.12719898e+01,
         2.21471310e+01,  1.24528456e+01, -1.21561127e+01],
       [-1.96654737e+00, -8.55938673e-01, -2.65401793e+00,
         1.84192932e+00,  5.85274458e+00, -2.18788981e+00]], dtype=float32)}, {'epoch': 47, 'accuracy': 0.7714285714285715, 'loss': 1.236808180809021, 'score': array([[ 2.37258255e-01,  3.40475011e+00,  9.05310822e+00,
        -1.76413631e+01, -1.01542664e+01,  9.39096737e+00],
       [-3.31933403e+00,  2.11474717e-01,  9.14186668e+00,
        -1.25560074e+01, -6.59298325e+00,  7.97473288e+00],
       [-9.64553714e-01, -4.45416808e-01,  7.65962029e+00,
        -9.38768387e+00, -4.95861578e+00,  4.76064110e+00],
       [-2.26387888e-01,  1.85668409e-01,  5.75523138e+00,
        -6.36185026e+00, -3.05079842e+00,  2.49256229e+00],
       [-4.56726789e+00,  5.20299673e-01,  1.17908220e+01,
        -1.61377754e+01, -9.28138065e+00,  1.05146732e+01],
       [-2.37548590e+00, -6.00731969e-02,  6.54639721e+00,
        -9.36470509e+00, -4.17840624e+00,  6.31045580e+00],
       [-3.28260231e+00,  1.13605118e+00,  9.88583279e+00,
        -1.42299814e+01, -7.30624247e+00,  9.23239803e+00],
       [-1.56815064e+00, -1.45219505e-01,  8.72547626e+00,
        -9.73531628e+00, -5.68049049e+00,  5.57009125e+00],
       [ 2.11515099e-01,  1.14325690e+00,  3.36649942e+00,
        -5.07074213e+00, -8.72412801e-01,  1.41544843e+00],
       [-3.39867696e-02,  5.10117292e-01,  5.26445961e+00,
        -7.57285929e+00, -3.63831544e+00,  3.00174212e+00],
       [-1.52340949e+00,  7.80739367e-01,  7.01674700e+00,
        -1.08425665e+01, -6.10910320e+00,  5.41510248e+00],
       [ 2.96191978e+01,  2.77061882e+01, -1.33558102e+01,
        -2.77554932e+01, -1.44995308e+01,  6.88184381e-01],
       [ 9.64204941e+01,  8.71889572e+01, -5.21660042e+01,
        -7.83832016e+01, -4.30151787e+01, -3.06993747e+00],
       [ 1.88209473e+02,  1.63632095e+02, -9.77501984e+01,
        -1.48480667e+02, -8.37405090e+01, -5.93918943e+00],
       [ 2.23834572e+01,  2.20482483e+01, -9.32290459e+00,
        -2.30188942e+01, -1.14991789e+01,  2.98989445e-01],
       [ 1.00375280e+01,  1.14742126e+01, -2.70315695e+00,
        -1.34551191e+01, -6.16486597e+00,  1.09028816e+00],
       [ 1.15429504e+02,  1.03419380e+02, -5.10374031e+01,
        -1.00251022e+02, -5.91810799e+01,  2.71180034e+00],
       [ 1.05952713e+02,  9.43582611e+01, -4.84335594e+01,
        -9.02351685e+01, -5.27581787e+01,  1.35098803e+00],
       [ 7.73357086e+01,  7.01907578e+01, -4.70341072e+01,
        -5.81968155e+01, -3.14785175e+01, -5.59101105e+00],
       [ 6.28722534e+01,  5.83463936e+01, -3.37936668e+01,
        -5.34449120e+01, -2.76514530e+01, -2.55639195e+00],
       [ 2.07111435e+02,  1.84312515e+02, -5.51940346e+01,
        -1.93070923e+02, -1.18080177e+02,  1.23907404e+01],
       [ 3.61168060e+01,  3.66482010e+01, -1.86029110e+01,
        -3.55136909e+01, -1.79320354e+01,  1.11107695e+00],
       [ 3.55350761e+01,  3.49104614e+01, -1.62451572e+01,
        -3.79901543e+01, -2.08662834e+01,  1.66899216e+00],
       [ 4.50552797e+00,  6.30164766e+00, -1.77040505e+00,
        -8.11887741e+00, -1.07140660e+00,  6.18985295e-01],
       [ 2.45101452e+01,  2.42830124e+01, -1.18433714e+01,
        -2.43265991e+01, -1.26665258e+01, -7.21915364e-01],
       [ 1.21876192e+01,  1.19685955e+01, -4.19444036e+00,
        -1.33585062e+01, -5.83903503e+00,  2.63818175e-01],
       [ 8.33828545e+00,  8.83812141e+00,  2.46438086e-02,
        -1.31206293e+01, -6.89536762e+00,  1.84424651e+00],
       [ 1.81525588e+00,  4.35908413e+00,  1.43416393e+00,
        -7.92641354e+00, -2.00846004e+00,  1.64727867e+00],
       [ 5.13959551e+00,  6.62846279e+00,  1.95265341e+00,
        -1.21895018e+01, -6.03707790e+00,  2.53895378e+00],
       [-1.18753576e+00, -2.16440976e-01, -1.97509980e+00,
         6.37357652e-01,  5.14536285e+00, -1.52292347e+00],
       [-9.72159266e-01,  4.62063611e-01, -1.40161127e-01,
        -2.09302187e+00,  3.31126094e+00, -3.39236945e-01],
       [-3.02665377e+00, -5.92249393e+00, -1.33628902e+01,
         1.89497414e+01,  1.31916142e+01, -1.17252274e+01],
       [-3.13023615e+00, -5.24220514e+00, -1.13492489e+01,
         1.74641132e+01,  1.24965811e+01, -1.07566605e+01],
       [-6.04351473e+00, -7.65318775e+00, -1.11887436e+01,
         2.21156178e+01,  1.25140371e+01, -1.22510462e+01],
       [-1.99659312e+00, -9.64577258e-01, -2.87550092e+00,
         2.00528479e+00,  6.11690807e+00, -2.33526158e+00]], dtype=float32)}, {'epoch': 48, 'accuracy': 0.7714285714285715, 'loss': 1.214216947555542, 'score': array([[ 2.17334479e-01,  3.26830769e+00,  9.07612514e+00,
        -1.75115395e+01, -1.00842657e+01,  9.34025383e+00],
       [-3.21240354e+00,  7.00420737e-02,  9.00084209e+00,
        -1.23242607e+01, -6.42485332e+00,  7.82647943e+00],
       [-8.38754296e-01, -4.78259802e-01,  7.58063269e+00,
        -9.18461800e+00, -4.85198736e+00,  4.60032892e+00],
       [-1.60258874e-01,  1.88117266e-01,  5.73344135e+00,
        -6.35053539e+00, -3.01831436e+00,  2.45508838e+00],
       [-4.55256462e+00,  3.64420354e-01,  1.18123894e+01,
        -1.60998325e+01, -9.23954487e+00,  1.05311470e+01],
       [-2.31890082e+00, -1.59770370e-01,  6.43983650e+00,
        -9.19879341e+00, -4.04521751e+00,  6.16760921e+00],
       [-3.33420920e+00,  1.07118249e+00,  9.94569778e+00,
        -1.42799006e+01, -7.30890894e+00,  9.29975319e+00],
       [-1.48578477e+00, -1.76188678e-01,  8.70372772e+00,
        -9.71151352e+00, -5.66491747e+00,  5.51260519e+00],
       [ 2.15445206e-01,  1.16275096e+00,  3.23907828e+00,
        -5.03886557e+00, -7.18206048e-01,  1.38401008e+00],
       [ 5.27254939e-02,  5.41974306e-01,  5.25471783e+00,
        -7.63313770e+00, -3.64557838e+00,  3.02643061e+00],
       [-1.60582519e+00,  5.75720251e-01,  7.15696049e+00,
        -1.08013067e+01, -6.09358120e+00,  5.49231863e+00],
       [ 2.88089886e+01,  2.70567474e+01, -1.29560337e+01,
        -2.71264400e+01, -1.41214714e+01,  6.84007406e-01],
       [ 9.34502335e+01,  8.50008011e+01, -5.07290726e+01,
        -7.63646240e+01, -4.17713966e+01, -2.88100386e+00],
       [ 1.82084625e+02,  1.58931046e+02, -9.47374115e+01,
        -1.44080765e+02, -8.12597733e+01, -5.62931776e+00],
       [ 2.17421474e+01,  2.15524464e+01, -8.97492695e+00,
        -2.25464058e+01, -1.12098255e+01,  3.34785461e-01],
       [ 9.72094822e+00,  1.12261372e+01, -2.54514265e+00,
        -1.31945171e+01, -5.93445826e+00,  1.10347497e+00],
       [ 1.10196083e+02,  9.92184677e+01, -4.85895309e+01,
        -9.62479553e+01, -5.68237648e+01,  2.78350687e+00],
       [ 1.03005638e+02,  9.22154312e+01, -4.70717583e+01,
        -8.81709290e+01, -5.14992523e+01,  1.49409246e+00],
       [ 7.23477859e+01,  6.62045059e+01, -4.43806229e+01,
        -5.47709084e+01, -2.94047947e+01, -5.26038647e+00],
       [ 6.08911896e+01,  5.68443069e+01, -3.28461609e+01,
        -5.20079536e+01, -2.67722130e+01, -2.46803808e+00],
       [ 2.05987427e+02,  1.83933838e+02, -5.46335602e+01,
        -1.92592209e+02, -1.17744301e+02,  1.24543839e+01],
       [ 3.48998108e+01,  3.57349548e+01, -1.80310230e+01,
        -3.46137199e+01, -1.73521862e+01,  1.13806009e+00],
       [ 3.41881638e+01,  3.37687607e+01, -1.55545149e+01,
        -3.69296455e+01, -2.02551727e+01,  1.70943403e+00],
       [ 4.16006851e+00,  5.96258688e+00, -1.95861208e+00,
        -7.53958988e+00, -7.14891911e-01,  3.78667176e-01],
       [ 2.34612274e+01,  2.34317188e+01, -1.12561350e+01,
        -2.35352955e+01, -1.22350397e+01, -6.76439524e-01],
       [ 1.19969130e+01,  1.18152037e+01, -4.05695009e+00,
        -1.32284555e+01, -5.74640369e+00,  2.86394835e-01],
       [ 7.61944056e+00,  8.18658733e+00,  5.23820579e-01,
        -1.26656656e+01, -6.64893389e+00,  1.93996620e+00],
       [ 1.62519801e+00,  4.08179760e+00,  1.57878327e+00,
        -7.70514345e+00, -1.82668042e+00,  1.60553467e+00],
       [ 4.85661602e+00,  6.29979134e+00,  2.14943695e+00,
        -1.18856230e+01, -5.86575699e+00,  2.52011919e+00],
       [-1.25212395e+00, -3.12299609e-01, -1.96897590e+00,
         6.51492953e-01,  5.16311312e+00, -1.54758084e+00],
       [-9.27627802e-01,  4.52181756e-01, -1.68465242e-01,
        -2.09330726e+00,  3.39765239e+00, -3.88116539e-01],
       [-3.05899453e+00, -6.04925871e+00, -1.34102421e+01,
         1.91291618e+01,  1.33330612e+01, -1.19264383e+01],
       [-3.12100577e+00, -5.30115843e+00, -1.13462620e+01,
         1.75018692e+01,  1.25650730e+01, -1.08680944e+01],
       [-5.94043732e+00, -7.61348200e+00, -1.09495478e+01,
         2.16951866e+01,  1.23831730e+01, -1.21504087e+01],
       [-1.95654094e+00, -9.87959325e-01, -2.98131251e+00,
         2.09227991e+00,  6.26119757e+00, -2.46072888e+00]], dtype=float32)}, {'epoch': 49, 'accuracy': 0.8, 'loss': 1.27143394947052, 'score': array([[ 2.02328429e-01,  3.12440205e+00,  9.10800076e+00,
        -1.73993530e+01, -1.00279417e+01,  9.30917740e+00],
       [-3.12204838e+00, -3.02532911e-02,  8.90745354e+00,
        -1.21767502e+01, -6.30249310e+00,  7.71675873e+00],
       [-7.76925683e-01, -5.09952247e-01,  7.59327316e+00,
        -9.18357468e+00, -4.86055708e+00,  4.59909821e+00],
       [-9.91893187e-02,  1.86806113e-01,  5.71802139e+00,
        -6.34442234e+00, -2.98987508e+00,  2.42741656e+00],
       [-4.44260645e+00,  2.23737121e-01,  1.17299128e+01,
        -1.59332457e+01, -9.11393261e+00,  1.03966675e+01],
       [-2.25374699e+00, -2.54544258e-01,  6.33891296e+00,
        -9.05494595e+00, -3.92963719e+00,  6.04165745e+00],
       [-3.27167225e+00,  9.39473271e-01,  9.85328007e+00,
        -1.41163559e+01, -7.17556477e+00,  9.17775917e+00],
       [-1.40829384e+00, -2.09387243e-01,  8.68864059e+00,
        -9.69496632e+00, -5.65515566e+00,  5.46766472e+00],
       [ 2.41335422e-01,  1.11998630e+00,  3.21192598e+00,
        -4.97478390e+00, -6.25198603e-01,  1.31695080e+00],
       [ 1.69189036e-01,  5.82636774e-01,  5.20172405e+00,
        -7.60269260e+00, -3.63148785e+00,  2.95041442e+00],
       [-1.60131073e+00,  4.08915102e-01,  7.20201778e+00,
        -1.06689959e+01, -6.01966906e+00,  5.45100498e+00],
       [ 2.79221668e+01,  2.61306267e+01, -1.23708515e+01,
        -2.64102058e+01, -1.36832457e+01,  6.44822836e-01],
       [ 9.27203522e+01,  8.42427979e+01, -5.03650017e+01,
        -7.57373962e+01, -4.14725075e+01, -2.82958674e+00],
       [ 1.78296417e+02,  1.55618225e+02, -9.27971878e+01,
        -1.41220032e+02, -7.95559921e+01, -5.34432316e+00],
       [ 2.12527714e+01,  2.10985146e+01, -8.73488045e+00,
        -2.21367493e+01, -1.08945484e+01,  3.78013134e-01],
       [ 9.38160324e+00,  1.08863583e+01, -2.32786703e+00,
        -1.28979225e+01, -5.74371958e+00,  1.10147572e+00],
       [ 1.07607086e+02,  9.69433136e+01, -4.73245163e+01,
        -9.42351379e+01, -5.55949402e+01,  2.90485120e+00],
       [ 1.00569954e+02,  9.00854492e+01, -4.58711166e+01,
        -8.62944946e+01, -5.03573914e+01,  1.62156892e+00],
       [ 7.03687515e+01,  6.44855804e+01, -4.33364449e+01,
        -5.33674355e+01, -2.85305271e+01, -5.11483955e+00],
       [ 6.10794067e+01,  5.68034554e+01, -3.29149933e+01,
        -5.20269585e+01, -2.67790661e+01, -2.48705363e+00],
       [ 2.04250015e+02,  1.80728256e+02, -5.57082214e+01,
        -1.88740067e+02, -1.15827095e+02,  1.13818026e+01],
       [ 3.38012390e+01,  3.47247620e+01, -1.74228954e+01,
        -3.37227859e+01, -1.68142357e+01,  1.15969133e+00],
       [ 3.32169342e+01,  3.28116341e+01, -1.50209370e+01,
        -3.61074257e+01, -1.97916813e+01,  1.75411153e+00],
       [ 4.02371550e+00,  5.80463886e+00, -1.86791372e+00,
        -7.43472481e+00, -5.92695773e-01,  3.87752593e-01],
       [ 2.26050320e+01,  2.26428909e+01, -1.07468834e+01,
        -2.28505363e+01, -1.18642092e+01, -6.32946491e-01],
       [ 1.18458996e+01,  1.16488800e+01, -3.92680597e+00,
        -1.31146488e+01, -5.66577053e+00,  3.15845132e-01],
       [ 7.89692545e+00,  8.38282108e+00,  3.77892405e-01,
        -1.27647257e+01, -6.70191383e+00,  1.87816024e+00],
       [ 1.48450840e+00,  3.84394884e+00,  1.69243324e+00,
        -7.52353764e+00, -1.66862249e+00,  1.56797659e+00],
       [ 4.76955748e+00,  6.23653841e+00,  2.24911237e+00,
        -1.19667797e+01, -5.90629101e+00,  2.62195420e+00],
       [-1.01675594e+00, -1.91131115e-01, -1.70728230e+00,
         3.54900032e-01,  4.99730349e+00, -1.45363247e+00],
       [-8.83587241e-01,  4.39944923e-01, -1.98272318e-01,
        -2.09037185e+00,  3.47910833e+00, -4.34622049e-01],
       [-2.99941492e+00, -6.31520987e+00, -1.36460743e+01,
         1.97347622e+01,  1.34686413e+01, -1.23772783e+01],
       [-2.88554120e+00, -5.15403509e+00, -1.08567286e+01,
         1.67398281e+01,  1.21800947e+01, -1.06254158e+01],
       [-5.91716385e+00, -7.72394037e+00, -1.09088488e+01,
         2.17290878e+01,  1.24205770e+01, -1.22759838e+01],
       [-1.91682231e+00, -1.01405919e+00, -3.08763719e+00,
         2.17972136e+00,  6.39844656e+00, -2.58078504e+00]], dtype=float32)}, {'epoch': 50, 'accuracy': 0.8, 'loss': 1.246668815612793, 'score': array([[ 1.78235024e-01,  3.02947187e+00,  9.05936432e+00,
        -1.71828594e+01, -9.88484955e+00,  9.16822243e+00],
       [-3.05854869e+00, -7.82321095e-02,  8.79882240e+00,
        -1.19939423e+01, -6.16256142e+00,  7.57155371e+00],
       [-7.37758100e-01, -5.05253673e-01,  7.55118895e+00,
        -9.10283852e+00, -4.80897093e+00,  4.52109861e+00],
       [-8.74610916e-02,  1.89687297e-01,  5.69805002e+00,
        -6.35369682e+00, -2.96697402e+00,  2.42076397e+00],
       [-4.38730049e+00,  1.45189136e-01,  1.16284256e+01,
        -1.57532063e+01, -8.96872807e+00,  1.02636681e+01],
       [-2.22597289e+00, -2.80260116e-01,  6.28492403e+00,
        -8.94622135e+00, -3.83857679e+00,  5.94010115e+00],
       [-3.23080015e+00,  8.62298727e-01,  9.75432110e+00,
        -1.39253063e+01, -7.03120708e+00,  9.03425598e+00],
       [-1.35736310e+00, -2.01392800e-01,  8.60982990e+00,
        -9.60795975e+00, -5.58558464e+00,  5.36237192e+00],
       [ 2.56519198e-01,  1.10276449e+00,  3.18373704e+00,
        -4.90232420e+00, -5.57798624e-01,  1.24997914e+00],
       [ 1.90926597e-01,  5.82318068e-01,  5.19353676e+00,
        -7.55886889e+00, -3.59651828e+00,  2.90560293e+00],
       [-1.59063637e+00,  4.65597689e-01,  7.19759512e+00,
        -1.07457829e+01, -6.10102510e+00,  5.43773746e+00],
       [ 2.73509979e+01,  2.56463432e+01, -1.20716496e+01,
        -2.59600372e+01, -1.34100885e+01,  6.25489771e-01],
       [ 9.09057388e+01,  8.27659302e+01, -4.93865089e+01,
        -7.44662170e+01, -4.06829033e+01, -2.75270343e+00],
       [ 1.75304016e+02,  1.53222153e+02, -9.12207108e+01,
        -1.39084824e+02, -7.82858734e+01, -5.23897600e+00],
       [ 2.07222252e+01,  2.06453495e+01, -8.44359207e+00,
        -2.17024136e+01, -1.06351614e+01,  3.69215280e-01],
       [ 9.04088593e+00,  1.05687056e+01, -2.13131952e+00,
        -1.25960789e+01, -5.56202841e+00,  1.07455325e+00],
       [ 1.05685478e+02,  9.53906479e+01, -4.63824234e+01,
        -9.27999420e+01, -5.47138138e+01,  2.92234921e+00],
       [ 9.87797775e+01,  8.86461716e+01, -4.49775162e+01,
        -8.49757538e+01, -4.95511322e+01,  1.64905000e+00],
       [ 6.88922348e+01,  6.33061600e+01, -4.24944344e+01,
        -5.24276047e+01, -2.79144936e+01, -5.01258516e+00],
       [ 5.96762581e+01,  5.56446114e+01, -3.21658325e+01,
        -5.09996300e+01, -2.61588268e+01, -2.43795562e+00],
       [ 2.01127304e+02,  1.78364410e+02, -5.44406509e+01,
        -1.86475571e+02, -1.14436005e+02,  1.14432907e+01],
       [ 3.28509102e+01,  3.38923187e+01, -1.68907852e+01,
        -3.29701958e+01, -1.63660374e+01,  1.14583588e+00],
       [ 3.22546501e+01,  3.19583302e+01, -1.45186739e+01,
        -3.52902679e+01, -1.92996120e+01,  1.74151254e+00],
       [ 3.86924076e+00,  5.64046383e+00, -1.76374340e+00,
        -7.28084230e+00, -4.85034972e-01,  3.58433396e-01],
       [ 2.18184299e+01,  2.19703693e+01, -1.02922888e+01,
        -2.22266445e+01, -1.15064707e+01, -6.28873527e-01],
       [ 1.16375599e+01,  1.14591742e+01, -3.79486680e+00,
        -1.29422884e+01, -5.55842161e+00,  3.05102497e-01],
       [ 7.69765139e+00,  8.19421673e+00,  5.03450513e-01,
        -1.25737619e+01, -6.58802414e+00,  1.85543323e+00],
       [ 1.38008296e+00,  3.67252874e+00,  1.76358140e+00,
        -7.35773993e+00, -1.54779398e+00,  1.51697385e+00],
       [ 4.57917452e+00,  6.00745869e+00,  2.34944463e+00,
        -1.16794090e+01, -5.73883629e+00,  2.54122567e+00],
       [-9.91738021e-01, -1.85468823e-01, -1.72338188e+00,
         3.67367297e-01,  5.03447962e+00, -1.49416351e+00],
       [-8.46275866e-01,  4.55822676e-01, -2.04089433e-01,
        -2.10928845e+00,  3.50731492e+00, -4.55700874e-01],
       [-3.03004885e+00, -6.27526617e+00, -1.35229359e+01,
         1.95668468e+01,  1.34475489e+01, -1.23089314e+01],
       [-2.87539768e+00, -5.09904909e+00, -1.07627401e+01,
         1.65647297e+01,  1.21426277e+01, -1.05581989e+01],
       [-5.89726019e+00, -7.64946938e+00, -1.07979975e+01,
         2.14744072e+01,  1.23767166e+01, -1.21794682e+01],
       [-1.87269878e+00, -9.88093972e-01, -3.11399484e+00,
         2.16710329e+00,  6.43645668e+00, -2.62151170e+00]], dtype=float32)}, {'epoch': 51, 'accuracy': 0.8, 'loss': 1.2246257066726685, 'score': array([[ 1.56483039e-01,  2.94665170e+00,  9.01666737e+00,
        -1.69918709e+01, -9.75890350e+00,  9.04386425e+00],
       [-3.00010562e+00, -1.16421819e-01,  8.70056438e+00,
        -1.18333197e+01, -6.03929424e+00,  7.44160461e+00],
       [-7.03873575e-01, -5.00288963e-01,  7.51542044e+00,
        -9.03362751e+00, -4.76447582e+00,  4.45349026e+00],
       [-5.39904386e-02,  2.09121078e-01,  5.64320898e+00,
        -6.29950571e+00, -2.91277051e+00,  2.35532880e+00],
       [-4.33511639e+00,  8.13880861e-02,  1.15355949e+01,
        -1.55957680e+01, -8.84093952e+00,  1.01439466e+01],
       [-2.20068026e+00, -3.01028281e-01,  6.23628426e+00,
        -8.85028267e+00, -3.75792909e+00,  5.84971857e+00],
       [-3.19202113e+00,  7.98324347e-01,  9.66423702e+00,
        -1.37578592e+01, -6.90389347e+00,  8.90517807e+00],
       [-1.31206357e+00, -1.92931622e-01,  8.53991318e+00,
        -9.53156662e+00, -5.52383327e+00,  5.26893711e+00],
       [ 2.70052791e-01,  1.08918190e+00,  3.15778923e+00,
        -4.84066296e+00, -4.97656405e-01,  1.19158733e+00],
       [ 2.09685549e-01,  5.83146095e-01,  5.18765879e+00,
        -7.52185869e+00, -3.56657577e+00,  2.86699605e+00],
       [-1.60004008e+00,  3.64043832e-01,  7.17852545e+00,
        -1.05574341e+01, -5.96903849e+00,  5.33334970e+00],
       [ 2.68447227e+01,  2.52196503e+01, -1.18069038e+01,
        -2.55623989e+01, -1.31691017e+01,  6.08596742e-01],
       [ 8.93036041e+01,  8.14670181e+01, -4.85256004e+01,
        -7.33446732e+01, -3.99862976e+01, -2.68490744e+00],
       [ 1.72655136e+02,  1.51109787e+02, -8.98296051e+01,
        -1.37196381e+02, -7.71638412e+01, -5.14514828e+00],
       [ 2.02559624e+01,  2.02492561e+01, -8.18729115e+00,
        -2.13218479e+01, -1.04073448e+01,  3.61420810e-01],
       [ 8.74264336e+00,  1.02914295e+01, -1.95876360e+00,
        -1.23314075e+01, -5.40245390e+00,  1.05007768e+00],
       [ 1.03981415e+02,  9.40208359e+01, -4.55504570e+01,
        -9.15293121e+01, -5.39335327e+01,  2.93827248e+00],
       [ 9.71923828e+01,  8.73766022e+01, -4.41881409e+01,
        -8.38080673e+01, -4.88377419e+01,  1.67406261e+00],
       [ 6.75866852e+01,  6.22688942e+01, -4.17521248e+01,
        -5.15977783e+01, -2.73699856e+01, -4.92275047e+00],
       [ 5.84411163e+01,  5.46285248e+01, -3.15081348e+01,
        -5.00957375e+01, -2.56126785e+01, -2.39422798e+00],
       [ 1.98394348e+02,  1.76314789e+02, -5.33382683e+01,
        -1.84499512e+02, -1.13222694e+02,  1.14963379e+01],
       [ 3.20149155e+01,  3.31622162e+01, -1.64232254e+01,
        -3.23086815e+01, -1.59718676e+01,  1.13308895e+00],
       [ 3.14088783e+01,  3.12133904e+01, -1.40778913e+01,
        -3.45743713e+01, -1.88689232e+01,  1.73076379e+00],
       [ 3.73553824e+00,  5.49845409e+00, -1.67385542e+00,
        -7.14751387e+00, -3.90090287e-01,  3.32149208e-01],
       [ 2.11279087e+01,  2.13812847e+01, -9.89292336e+00,
        -2.16801414e+01, -1.11936560e+01, -6.25705540e-01],
       [ 1.14538670e+01,  1.12935266e+01, -3.67797565e+00,
        -1.27922792e+01, -5.46457863e+00,  2.96197355e-01],
       [ 7.52017879e+00,  8.02845001e+00,  6.15308762e-01,
        -1.24070015e+01, -6.48852634e+00,  1.83648467e+00],
       [ 1.29294765e+00,  3.52801085e+00,  1.82413268e+00,
        -7.21653986e+00, -1.44355679e+00,  1.47278631e+00],
       [ 4.41472578e+00,  5.81040812e+00,  2.43647289e+00,
        -1.14307556e+01, -5.59380245e+00,  2.46992469e+00],
       [-9.70007300e-01, -1.79020017e-01, -1.73748899e+00,
         3.76992255e-01,  5.06771135e+00, -1.53045368e+00],
       [-8.13717663e-01,  4.70903605e-01, -2.09477633e-01,
        -2.12585139e+00,  3.53307223e+00, -4.74969864e-01],
       [-3.05737448e+00, -6.23757696e+00, -1.34164228e+01,
         1.94202747e+01,  1.34295359e+01, -1.22518349e+01],
       [-2.86717582e+00, -5.04809427e+00, -1.06796799e+01,
         1.64084206e+01,  1.21089163e+01, -1.04995737e+01],
       [-5.88016987e+00, -7.58068228e+00, -1.07018147e+01,
         2.12496834e+01,  1.23378267e+01, -1.20963888e+01],
