{'train_loss': 0.22167055774480104, 'eval_results': [{'epoch': 0, 'accuracy': 0.5151515151515151, 'loss': 740.0625, 'score': array([[ 1.01399561e+03, -5.41330750e+02,  2.78317070e+01,
        -3.85426474e+00, -3.02136588e+00, -3.73167801e+00],
       [ 5.17441845e+00,  2.19418573e+00,  2.25798492e+01,
        -5.93470716e+00, -9.50627029e-03, -1.70574319e+00,
        -3.47157822e+01, -6.74694479e-01,  7.50742149e+00],
       [ 5.03858376e+00,  2.48782492e+00,  2.13378983e+01,
        -6.01523209e+00,  2.08045438e-01, -1.08437550e+00,
        -3.36882477e+01, -1.54455745e+00,  7.18777466e+00],
       [ 1.94631898e+00,  9.19137478e+00,  1.59879053e+00,
        -3.59552860e+00, -3.25473094e+00,  1.82955074e+00,
        -2.54807138e+00, -2.62748384e+00, -4.52767324e+00],
       [ 2.57024155e+01,  1.50054181e+00, -2.58346033e+00,
        -4.94019508e+00, -7.36172390e+00, -1.15822363e+01,
        -1.67194214e+01,  1.83386497e+01, -5.50927147e-02],
       [ 4.84578848e-01,  6.46498203e+00,  2.47822508e-01,
        -3.02036667e+00, -7.02577472e-01,  3.10310960e+00,
        -8.14403296e-01, -2.70030785e+00, -4.16635418e+00],
       [ 3.50698876e+00,  3.18042922e+00,  1.58516665e+01,
        -4.61832047e+00, -6.20843619e-02, -6.78012073e-01,
        -2.18876762e+01, -1.34298635e+00,  3.38337040e+00],
       [ 1.92309246e+01, -1.19097710e+00, -2.63499355e+00,
        -5.57459927e+00, -3.88836551e+00, -9.17705917e+00,
        -1.30016994e+01,  1.59358616e+01, -5.62898144e-02],
       [ 1.44886045e+01,  1.47988260e+00, -1.38105845e+00,
        -4.03783035e+00, -3.12855220e+00, -6.26843214e+00,
        -9.07136154e+00,  1.00713110e+01, -8.72248411e-01],
       [ 9.52157080e-01,  8.23400974e+00,  1.36624062e+00,
        -3.40412712e+00, -2.13812757e+00,  2.65322471e+00,
        -1.85956466e+00, -3.07586908e+00, -4.47087240e+00],
       [ 4.09038162e+00, -1.64340949e+00,  2.22522354e+01,
        -6.42456436e+00, -3.03721726e-01, -3.68945575e+00,
        -3.27263527e+01, -1.40177619e+00,  1.01259317e+01],
       [ 1.31438637e+00,  1.51500666e+00, -1.23692727e+00,
        -3.20122886e+00,  3.33659625e+00,  8.05599630e-01,
        -6.42038643e-01, -3.27884048e-01, -2.27693677e+00],
       [-3.78186792e-01,  5.37224293e+00, -9.30580795e-02,
        -2.52335453e+00,  8.16843927e-01,  4.09593153e+00,
        -4.72365431e-02, -3.09497237e+00, -4.10862875e+00],
       [-1.45525944e+00,  4.07200605e-01,  2.66784525e+00,
        -2.04744053e+00, -9.12231743e-01, -1.05085659e+00,
         4.64811039e+00, -1.40219724e+00,  3.96869808e-01],
       [-7.89308131e-01,  5.32660842e-01, -2.18244374e-01,
        -2.62885880e+00,  3.00048518e+00,  3.97191554e-01,
         1.60304344e+00, -1.10740554e+00, -2.09951091e+00]], dtype=float32)}, {'epoch': 28, 'accuracy': 0.9090909090909091, 'loss': 0.35492250323295593, 'score': array([[ 8.8189220e+00, -1.0141635e+00, -2.7001758e+00, -4.6192069e+00,
         2.3644431e+00, -4.1162500e+00, -5.8268509e+00,  7.0255256e+00,
        -1.2942153e+00],
       [-4.5798302e+00, -8.1457872e+00,  5.3270049e+00, -2.7268720e+00,
        -1.3941029e+00, -8.1782103e+00,  1.0059657e+01,  1.4265198e+00,
         4.2538509e+00],
       [ 8.2208738e+00, -3.9649120e-01, -2.2810094e+00, -4.3341665e+00,
         1.9232615e+00, -3.6433017e+00, -5.1205258e+00,  6.1626310e+00,
        -1.4176954e+00],
       [-5.6643707e-01,  5.3529148e+00, -7.6407385e-01, -2.5887814e+00,
         1.8014635e+00,  4.1357307e+00,  2.1839692e-01, -2.6198342e+00,
        -4.5434570e+00],
       [-1.8895078e+00, -4.1080813e+00,  6.9996357e+00, -2.8546143e+00,
        -1.6962992e+00, -5.3632998e+00,  1.1834277e+00, -1.9168249e-01,
         5.5281029e+00],
       [ 8.1366711e+00, -2.9705324e+00, -2.6311848e+00, -4.8116441e+00,
         2.4681594e+00, -5.0421286e+00, -4.8344703e+00,  7.6711326e+00,
        -8.4481549e-01],
       [-2.1871417e+00, -2.9285445e+00,  5.0565596e+00, -2.6211977e+00,
        -1.0576669e+00, -4.3284421e+00,  3.9150286e+00, -3.2288361e-01,
         3.0960588e+00],
       [-6.7784470e-01,  5.5642843e+00,  4.9598202e-02, -2.8154926e+00,
         1.2855324e+00,  4.1121855e+00, -4.6926481e-01, -3.0039337e+00,
        -4.3106318e+00],
       [-6.2044954e-01,  5.8020926e+00, -6.2625557e-01, -2.9239607e+00,
         1.2638916e+00,  4.0622230e+00,  1.3749864e-02, -2.8750613e+00,
        -4.7909646e+00],
       [ 1.7344629e+01, -1.0857728e+00, -3.0133410e+00, -5.0045285e+00,
        -2.3935094e+00, -8.1619740e+00, -1.0851814e+01,  1.3270076e+01,
        -5.7848102e-01],
       [ 1.2981768e+00,  1.1728228e+00,  8.5033751e+00, -3.4534993e+00,
        -5.7764500e-01, -6.7831028e-01, -1.0103459e+01, -1.4845418e+00,
         3.6183066e+00],
       [ 4.9176054e+00,  1.1405223e+01,  3.4723127e+00, -4.2093487e+00,
        -4.5913835e+00, -4.3748552e-01, -6.9958615e+00, -1.4809464e+00,
        -4.3217621e+00],
       [ 9.5070572e+00,  1.2670645e+01,  4.9928732e+00, -4.2645903e+00,
        -6.4483752e+00, -3.7697568e+00, -1.0713330e+01,  8.6071201e-02,
        -4.6466432e+00],
       [ 2.3190907e+01,  1.8095337e+00, -2.4476714e+00, -4.4989181e+00,
        -5.3691273e+00, -1.0825244e+01, -1.4448676e+01,  1.4966945e+01,
        -4.5869917e-01],
       [ 1.5908885e+00,  4.2730470e+00,  8.8769255e+00, -3.3203659e+00,
        -2.8075489e-01,  2.9299784e-01, -8.9039564e+00, -1.8264152e+00,
         5.4496795e-01],
       [ 2.2580101e+00,  5.0518575e+00,  9.7902174e+00, -3.5303473e+00,
        -3.8495889e-01, -1.2051211e-01, -1.0906841e+01, -1.4502500e+00,
         3.6447257e-01],
       [ 1.9633614e+01,  5.4823194e+00, -5.6054938e-01, -3.6867032e+00,
        -5.7513852e+00, -8.9151487e+00, -1.2585065e+01,  9.9471903e+00,
        -1.9544463e+00],
       [ 2.1485260e+01,  4.9591551e+00, -9.1787457e-01, -3.8504229e+00,
        -6.2437997e+00, -9.8324795e+00, -1.3733047e+01,  1.1491817e+01,
        -1.6881763e+00],
       [ 1.0948415e+00,  8.0610142e+00,  1.5397433e+00, -3.8719358e+00,
        -1.3674120e+00,  2.7316318e+00, -4.0055785e+00, -2.6351926e+00,
        -3.7554388e+00],
       [ 5.1301918e+00,  2.3505182e+00,  1.8993965e+01, -5.9766951e+00,
        -1.6995747e-02, -1.4723490e+00, -3.3458687e+01, -5.5821723e-01,
         9.4129457e+00],
       [ 5.0156689e+00,  2.5894783e+00,  1.7750671e+01, -5.9496670e+00,
         1.2361662e-01, -8.6159742e-01, -3.2295738e+01, -1.3501040e+00,
         9.1541462e+00],
       [ 1.8713495e+00,  9.2179060e+00,  1.2002999e+00, -3.7924347e+00,
        -2.6126420e+00,  1.7319565e+00, -2.4932201e+00, -2.2249238e+00,
        -4.7071342e+00],
       [ 2.5801506e+01,  1.5116127e+00, -2.9809692e+00, -4.8974352e+00,
        -6.4203706e+00, -1.1766051e+01, -1.6233231e+01,  1.7259058e+01,
        -2.5705844e-01],
       [ 3.0288982e-01,  6.3919725e+00, -1.5480323e-01, -3.2127855e+00,
         5.5600625e-02,  3.0263820e+00, -7.6242656e-01, -2.2986963e+00,
        -4.3460236e+00],
       [ 3.4996436e+00,  3.2302389e+00,  1.3998277e+01, -4.7317324e+00,
        -8.6808398e-02, -7.1759427e-01, -2.1414070e+01, -1.0018170e+00,
         4.8254132e+00],
       [ 1.7579866e+01, -8.5096341e-01, -2.9073131e+00, -5.3127160e+00,
        -2.3898602e+00, -8.3516474e+00, -1.1394599e+01,  1.3691867e+01,
        -3.8918883e-01],
       [ 1.3896850e+01,  1.4184862e+00, -1.7511815e+00, -4.0265141e+00,
        -2.0198853e+00, -6.0945177e+00, -8.4506617e+00,  9.2485905e+00,
        -1.1423229e+00],
       [ 8.4372079e-01,  8.2227125e+00,  9.6568060e-01, -3.6155629e+00,
        -1.4511584e+00,  2.5674911e+00, -1.8673607e+00, -2.6613963e+00,
        -4.6310797e+00],
       [ 3.3333864e+00, -2.0581670e+00,  1.7110485e+01, -5.9270668e+00,
        -6.2519914e-01, -3.9755564e+00, -2.7319136e+01, -1.0813798e+00,
         1.1495419e+01],
       [ 1.1193559e+00,  7.7930635e-01, -1.7165707e+00, -3.5485702e+00,
         4.5653181e+00,  3.5493383e-01, -6.6428578e-01,  2.6979542e-01,
        -2.3557844e+00],
       [-5.7354605e-01,  5.3200259e+00, -5.4126108e-01, -2.6741180e+00,
         1.6332998e+00,  4.1178355e+00, -5.9408654e-02, -2.7301869e+00,
        -4.3808503e+00],
       [-1.9072827e+00, -2.5399017e-01,  2.3035097e+00, -2.2701235e+00,
        -4.1438821e-01, -1.6705759e+00,  5.3925018e+00, -7.5820506e-01,
         5.3856754e-01],
       [-1.3675499e+00, -8.3800673e-01, -4.9217403e-01, -2.9939735e+00,
         3.9330478e+00, -5.9590113e-01,  2.2953086e+00, -1.2772442e-01,
        -1.9277462e+00]], dtype=float32)}, {'epoch': 29, 'accuracy': 0.9090909090909091, 'loss': 0.3047371804714203, 'score': array([[ 1.03966255e+01, -1.89227748e+00, -2.98499775e+00,
        -4.74915791e+00,  1.91603684e+00, -5.16694117e+00,
        -7.01409531e+00,  8.72734261e+00, -9.79007065e-01],
       [-3.97688603e+00, -7.84654999e+00,  5.19741058e+00,
        -2.58930206e+00, -1.47317863e+00, -8.03252697e+00,
         8.39739990e+00,  1.68323374e+00,  4.43233442e+00],
       [ 9.40254784e+00, -9.46646094e-01, -2.47620559e+00,
        -4.30577946e+00,  1.45098734e+00, -4.38806057e+00,
        -5.99888706e+00,  7.40736198e+00, -1.14606225e+00],
       [-1.28212899e-01,  4.77998066e+00, -1.04962277e+00,
        -2.37104678e+00,  1.73567057e+00,  3.43150592e+00,
        -4.17195857e-01, -1.99681234e+00, -4.02958965e+00],
       [-1.48719072e+00, -3.59606576e+00,  6.64626312e+00,
        -2.67457175e+00, -1.91510773e+00, -5.12712145e+00,
        -4.01653647e-02,  5.76945767e-02,  5.53989172e+00],
       [ 1.00451040e+01, -3.94702148e+00, -2.97589159e+00,
        -4.98861599e+00,  2.05770159e+00, -6.25976086e+00,
        -6.36192942e+00,  9.60675526e+00, -5.62783122e-01],
       [-1.87956786e+00, -2.99610209e+00,  5.05522442e+00,
        -2.44833541e+00, -1.35835147e+00, -4.62898397e+00,
         3.11886764e+00,  7.57686347e-02,  3.46919012e+00],
       [-2.91940808e-01,  5.20253181e+00, -1.65328875e-01,
        -2.61677217e+00,  1.13886428e+00,  3.60569167e+00,
        -1.20000768e+00, -2.54257441e+00, -3.91241789e+00],
       [-1.77949786e-01,  5.43673038e+00, -8.79653037e-01,
        -2.68706036e+00,  1.08623230e+00,  3.53572416e+00,
        -6.26988530e-01, -2.37724376e+00, -4.39018774e+00],
       [ 1.99991112e+01, -2.00479531e+00, -3.18004370e+00,
        -5.16457939e+00, -3.29572868e+00, -9.60984993e+00,
        -1.24707489e+01,  1.54299746e+01, -2.87726820e-01],
       [ 1.27869308e+00,  1.11288345e+00,  8.56877232e+00,
        -3.26949668e+00, -9.28410828e-01, -8.47580254e-01,
        -1.04465332e+01, -1.27415276e+00,  3.60360384e+00],
       [ 5.53792477e+00,  1.08406820e+01,  3.47166848e+00,
        -3.99231052e+00, -4.65087128e+00, -1.01107097e+00,
        -7.70420599e+00, -9.63969171e-01, -3.86232996e+00],
       [ 1.01207170e+01,  1.20447083e+01,  5.05349779e+00,
        -4.10843897e+00, -6.50508451e+00, -4.22636414e+00,
        -1.13910341e+01,  5.27301371e-01, -4.19123650e+00],
       [ 2.65988789e+01,  6.14405513e-01, -2.76009202e+00,
        -4.69053888e+00, -6.27789164e+00, -1.25118504e+01,
        -1.63551788e+01,  1.74982986e+01, -7.02782124e-02],
       [ 1.59341764e+00,  4.18437338e+00,  9.19354916e+00,
        -3.18595505e+00, -5.28045535e-01, -3.45662422e-02,
        -9.18199348e+00, -1.61843371e+00,  7.79339969e-01],
       [ 2.24947333e+00,  4.93102694e+00,  1.03936071e+01,
        -3.45007563e+00, -5.83780229e-01, -5.13424218e-01,
        -1.13714781e+01, -1.24795318e+00,  8.08611810e-01],
       [ 2.24576893e+01,  4.29422998e+00, -8.39925587e-01,
        -3.69250560e+00, -6.38161850e+00, -1.04057980e+01,
        -1.40513954e+01,  1.19806776e+01, -1.50031161e+00],
       [ 2.45447330e+01,  3.65361238e+00, -1.22263706e+00,
        -3.90819812e+00, -6.89029741e+00, -1.14495811e+01,
        -1.53399029e+01,  1.37071753e+01, -1.21947348e+00],
       [ 1.72702229e+00,  7.45618248e+00,  1.53988957e+00,
        -3.63548899e+00, -1.42803931e+00,  1.92875624e+00,
        -4.75005531e+00, -1.98780107e+00, -3.18167686e+00],
       [ 4.49211216e+00,  2.03887939e+00,  2.02521877e+01,
        -6.06782913e+00, -5.46357870e-01, -2.14649463e+00,
        -3.37063904e+01, -4.96951997e-01,  1.00466871e+01],
       [ 4.35386086e+00,  2.17229700e+00,  1.91317215e+01,
        -5.99565077e+00, -4.55833435e-01, -1.68854237e+00,
        -3.24588165e+01, -1.21366000e+00,  9.85013580e+00],
       [ 2.63596749e+00,  8.97774410e+00,  1.17626572e+00,
        -3.60354924e+00, -2.93159580e+00,  9.38071668e-01,
        -3.17343569e+00, -1.57619762e+00, -4.39756632e+00],
       [ 2.94278927e+01,  2.81838089e-01, -3.25663328e+00,
        -5.12451172e+00, -7.44221354e+00, -1.34942780e+01,
        -1.82722549e+01,  1.98623581e+01,  1.04522660e-01],
       [ 9.08415020e-01,  5.90616512e+00, -3.97381365e-01,
        -3.00091028e+00, -4.25703749e-02,  2.38255787e+00,
        -1.44940305e+00, -1.66900802e+00, -3.97806215e+00],
       [ 3.07959008e+00,  2.95089006e+00,  1.45664358e+01,
        -4.64792442e+00, -5.12991905e-01, -1.24096525e+00,
        -2.12560806e+01, -8.61331880e-01,  5.20286942e+00],
       [ 2.10415516e+01, -2.26675057e+00, -3.23951030e+00,
        -5.72830963e+00, -3.34316683e+00, -1.02835960e+01,
        -1.36672564e+01,  1.67201843e+01, -1.55433901e-02],
       [ 1.65237389e+01,  4.91803199e-01, -1.99377787e+00,
        -4.14030504e+00, -2.78031421e+00, -7.59205055e+00,
        -1.00764055e+01,  1.14255877e+01, -7.03229964e-01],
       [ 1.38849938e+00,  7.86444950e+00,  7.66395032e-01,
        -3.39266229e+00, -1.59122705e+00,  1.97588193e+00,
        -2.46273637e+00, -2.15300465e+00, -4.31981421e+00],
       [ 2.33859897e+00, -2.31456304e+00,  1.78583736e+01,
        -5.76613569e+00, -1.21721959e+00, -4.67780685e+00,
        -2.54563046e+01, -1.14090300e+00,  1.13330107e+01],
       [ 1.90371156e+00,  1.25953585e-01, -2.07352638e+00,
        -3.54028845e+00,  4.45476913e+00, -4.58573282e-01,
        -1.50823545e+00,  1.37540770e+00, -2.01957512e+00],
       [-6.33773953e-02,  4.64092064e+00, -7.61098742e-01,
        -2.48870087e+00,  1.59868479e+00,  3.29329658e+00,
        -7.46407270e-01, -2.02444911e+00, -3.78581882e+00],
       [-1.32275045e+00,  2.11297631e-01,  1.87339294e+00,
        -2.06747174e+00, -5.36656559e-01, -1.42160583e+00,
         4.12946606e+00, -5.02093256e-01,  3.87722939e-01],
       [-8.05736125e-01, -6.73610568e-01, -9.10811603e-01,
        -2.87673283e+00,  3.84068608e+00, -6.71443641e-01,
         1.14458966e+00,  3.31179291e-01, -1.92874396e+00]], dtype=float32)}, {'epoch': 30, 'accuracy': 0.9090909090909091, 'loss': 0.2903720736503601, 'score': array([[ 1.04048052e+01, -1.80887127e+00, -2.92617083e+00,
        -4.71567059e+00,  1.82925749e+00, -5.21093321e+00,
        -7.13562584e+00,  8.80537510e+00, -9.69746888e-01],
       [-3.81215477e+00, -7.52874231e+00,  5.26694822e+00,
        -2.49036241e+00, -1.46520162e+00, -7.82473326e+00,
         7.98853397e+00,  1.66116405e+00,  4.44763851e+00],
       [ 9.38855267e+00, -8.54800105e-01, -2.41545892e+00,
        -4.27306128e+00,  1.35815907e+00, -4.42749453e+00,
        -6.10055304e+00,  7.45485973e+00, -1.13494301e+00],
       [-1.92147136e-01,  4.94089127e+00, -1.00530076e+00,
        -2.30102611e+00,  1.63998067e+00,  3.41834092e+00,
        -4.59114134e-01, -2.06805086e+00, -4.05411768e+00],
       [-1.39039421e+00, -3.41554523e+00,  6.75878048e+00,
        -2.58879066e+00, -1.93314433e+00, -5.02321100e+00,
        -3.76047015e-01,  5.64028695e-02,  5.59636784e+00],
       [ 1.01215916e+01, -3.81637335e+00, -2.91806626e+00,
        -4.94578362e+00,  1.95830297e+00, -6.29223490e+00,
        -6.54775286e+00,  9.68396091e+00, -5.55423498e-01],
       [-1.80485106e+00, -2.80935335e+00,  5.15171003e+00,
        -2.36684346e+00, -1.38231683e+00, -4.53671408e+00,
         2.85695410e+00,  6.34728596e-02,  3.51055932e+00],
       [-3.28780174e-01,  5.27349806e+00, -1.03814527e-01,
        -2.52840495e+00,  1.07282162e+00,  3.51386356e+00,
        -1.30005848e+00, -2.54886127e+00, -3.84245420e+00],
       [-2.46246815e-01,  5.58469296e+00, -8.47481310e-01,
        -2.60253692e+00,  9.93413568e-01,  3.53379560e+00,
        -6.64408922e-01, -2.45681500e+00, -4.40936804e+00],
       [ 2.02948570e+01, -1.93123662e+00, -3.12206793e+00,
        -5.14609909e+00, -3.53161550e+00, -9.76883316e+00,
        -1.27586060e+01,  1.57126493e+01, -2.51839906e-01],
       [ 1.33313513e+00,  1.25597799e+00,  8.85795307e+00,
        -3.19926047e+00, -9.93220091e-01, -8.10382485e-01,
        -1.08527117e+01, -1.28632951e+00,  3.73431134e+00],
       [ 5.47251844e+00,  1.09302340e+01,  3.53513813e+00,
        -3.89990497e+00, -4.71390915e+00, -1.00926900e+00,
        -7.76405668e+00, -1.00893402e+00, -3.82119393e+00],
       [ 1.01324987e+01,  1.21547022e+01,  5.12815237e+00,
        -4.01746988e+00, -6.58602142e+00, -4.24560881e+00,
        -1.14933996e+01,  5.12176394e-01, -4.14780617e+00],
       [ 2.71525536e+01,  6.86879992e-01, -2.74728703e+00,
        -4.67888546e+00, -6.58270788e+00, -1.27596617e+01,
        -1.67984982e+01,  1.79523811e+01, -8.08718987e-03],
       [ 1.61098981e+00,  4.31454325e+00,  9.69892406e+00,
        -3.13647437e+00, -5.74574172e-01, -5.08566089e-02,
        -9.81022549e+00, -1.64399135e+00,  1.00921261e+00],
       [ 2.27902794e+00,  5.06497383e+00,  1.09317617e+01,
        -3.40718412e+00, -6.20290041e-01, -4.90366369e-01,
        -1.21727104e+01, -1.27613604e+00,  1.07305467e+00],
       [ 2.28764458e+01,  4.36831808e+00, -8.22907984e-01,
        -3.65139556e+00, -6.61444950e+00, -1.06147738e+01,
        -1.43867188e+01,  1.23031225e+01, -1.43367529e+00],
       [ 2.50304375e+01,  3.72366738e+00, -1.21028399e+00,
        -3.87472558e+00, -7.14619350e+00, -1.16843386e+01,
        -1.57229385e+01,  1.40836735e+01, -1.15099144e+00],
       [ 1.64873779e+00,  7.54503822e+00,  1.58849692e+00,
        -3.54776788e+00, -1.48002434e+00,  1.93135893e+00,
        -4.81768608e+00, -2.05043626e+00, -3.16630101e+00],
       [ 4.69925785e+00,  2.23895025e+00,  2.08523216e+01,
        -6.02969980e+00, -6.23844147e-01, -1.95082176e+00,
        -3.51957092e+01, -4.64342743e-01,  1.04269876e+01],
       [ 4.51622343e+00,  2.35547781e+00,  1.95824051e+01,
        -5.95978546e+00, -5.14948487e-01, -1.48342085e+00,
        -3.37304535e+01, -1.17448199e+00,  1.01197481e+01],
       [ 2.54904127e+00,  9.05534935e+00,  1.21678543e+00,
        -3.51709294e+00, -2.97672796e+00,  9.28090870e-01,
        -3.19136858e+00, -1.63958669e+00, -4.37373638e+00],
       [ 3.00748081e+01,  3.51213098e-01, -3.24782300e+00,
        -5.11899710e+00, -7.78379774e+00, -1.37784081e+01,
        -1.87889366e+01,  2.03783569e+01,  1.63492411e-01],
       [ 8.37764442e-01,  6.01854181e+00, -3.66524756e-01,
        -2.92011905e+00, -1.26279876e-01,  2.36312652e+00,
        -1.48018503e+00, -1.72825158e+00, -3.97635674e+00],
       [ 3.18114114e+00,  3.13843203e+00,  1.51417131e+01,
        -4.58260918e+00, -5.51352620e-01, -1.13146174e+00,
        -2.23129501e+01, -8.74562383e-01,  5.48488522e+00],
       [ 2.13529568e+01, -2.20860100e+00, -3.19101286e+00,
        -5.71445704e+00, -3.55939651e+00, -1.04533510e+01,
        -1.39916592e+01,  1.70371628e+01,  1.86755341e-02],
       [ 1.67691174e+01,  5.68652153e-01, -1.93699050e+00,
        -4.11489058e+00, -2.99893117e+00, -7.73339415e+00,
        -1.03237762e+01,  1.16669130e+01, -6.60602391e-01],
       [ 1.30597019e+00,  7.96771431e+00,  8.14775407e-01,
        -3.30452967e+00, -1.64858818e+00,  1.97691453e+00,
        -2.51209688e+00, -2.22549939e+00, -4.30965519e+00],
       [ 2.65436721e+00, -2.41181469e+00,  1.88746223e+01,
        -5.90336514e+00, -1.36714482e+00, -4.73321295e+00,
        -2.78848801e+01, -9.53139663e-01,  1.22585993e+01],
       [ 1.77016234e+00,  2.99654365e-01, -2.02833819e+00,
        -3.47211385e+00,  4.40709829e+00, -4.14996654e-01,
        -1.54479790e+00,  1.27437675e+00, -2.04790330e+00],
       [-1.35348111e-01,  4.80206490e+00, -7.00982332e-01,
        -2.42070079e+00,  1.50403011e+00,  3.29117084e+00,
        -8.02088916e-01, -2.10459948e+00, -3.80337906e+00],
       [-1.33333874e+00,  3.16657424e-01,  1.93916547e+00,
        -1.99563420e+00, -6.13331795e-01, -1.43569505e+00,
         4.05763531e+00, -5.13738513e-01,  4.32398945e-01],
       [-8.19595993e-01, -4.11237597e-01, -8.72624457e-01,
        -2.79305506e+00,  3.77113938e+00, -5.76723874e-01,
         9.99998927e-01,  2.53141940e-01, -1.95835793e+00]], dtype=float32)}, {'epoch': 31, 'accuracy': 0.9090909090909091, 'loss': 0.27680444717407227, 'score': array([[ 1.0714051e+01, -1.7589045e+00, -2.9119461e+00, -4.7327933e+00,
         1.5608221e+00, -5.3830080e+00, -7.3560295e+00,  9.1239395e+00,
        -9.5790625e-01],
       [-3.7227635e+00, -7.3487878e+00,  5.4024506e+00, -2.4438422e+00,
        -1.5042170e+00, -7.7272787e+00,  7.7475667e+00,  1.5773048e+00,
         4.5093489e+00],
       [ 9.6101923e+00, -8.0241609e-01, -2.3858547e+00, -4.2824006e+00,
         1.1450113e+00, -4.5604277e+00, -6.2629108e+00,  7.6925230e+00,
        -1.1304018e+00],
       [-2.3517357e-01,  5.0817184e+00, -9.7693002e-01, -2.3158388e+00,
         1.5696470e+00,  3.4829366e+00, -5.0335050e-01, -2.1443887e+00,
        -4.0966282e+00],
       [-1.2912832e+00, -3.4022644e+00,  7.2463684e+00, -2.6296747e+00,
        -1.9297472e+00, -5.0205417e+00, -9.6961701e-01, -4.6485800e-02,
         5.7348194e+00],
       [ 1.0373428e+01, -3.6549799e+00, -2.9017804e+00, -4.9268308e+00,
         1.7372895e+00, -6.3443260e+00, -6.7509255e+00,  9.8656473e+00,
        -5.8979404e-01],
       [-1.7378972e+00, -2.7217920e+00,  5.4884281e+00, -2.3770778e+00,
        -1.3956569e+00, -4.5037165e+00,  2.4845335e+00, -3.1306703e-02,
         3.5949931e+00],
       [-3.5495889e-01,  5.3930230e+00, -5.3328916e-02, -2.5502057e+00,
         1.0249994e+00,  3.5668769e+00, -1.4178357e+00, -2.6077824e+00,
        -3.8619153e+00],
       [-2.7694792e-01,  5.7086253e+00, -8.2169586e-01, -2.6161458e+00,
         9.3985933e-01,  3.5709376e+00, -7.1086729e-01, -2.5113297e+00,
        -4.4359426e+00],
       [ 2.0831621e+01, -1.8912704e+00, -3.1018009e+00, -5.1738515e+00,
        -3.8684194e+00, -1.0036374e+01, -1.3113579e+01,  1.6164703e+01,
        -2.4680075e-01],
       [ 1.4689355e+00,  1.2945011e+00,  9.6660128e+00, -3.3117168e+00,
        -9.9442750e-01, -8.5944885e-01, -1.1969040e+01, -1.3368084e+00,
         4.0407820e+00],
       [ 5.3556900e+00,  1.0978625e+01,  3.5860200e+00, -3.9025204e+00,
        -4.7165260e+00, -9.3377954e-01, -7.7769485e+00, -1.0584373e+00,
        -3.8361695e+00],
       [ 9.8802214e+00,  1.2190506e+01,  5.1890488e+00, -4.0277901e+00,
        -6.5546069e+00, -4.0873690e+00, -1.1450773e+01,  4.2751268e-01,
        -4.1561193e+00],
       [ 2.7640165e+01,  6.5566373e-01, -2.7492552e+00, -4.7144780e+00,
        -6.8561869e+00, -1.2995103e+01, -1.7129419e+01,  1.8401001e+01,
        -5.1642358e-03],
       [ 1.6938567e+00,  4.3883100e+00,  1.0596017e+01, -3.2334111e+00,
        -5.3565210e-01, -1.3289802e-01, -1.1025915e+01, -1.6676630e+00,
         1.3992400e+00],
       [ 2.3915234e+00,  5.1505346e+00,  1.1921634e+01, -3.5118911e+00,
        -5.5687308e-01, -5.2891117e-01, -1.3717173e+01, -1.2988102e+00,
         1.5294416e+00],
       [ 2.3203037e+01,  4.2933855e+00, -8.3105612e-01, -3.6797578e+00,
        -6.7770052e+00, -1.0794862e+01, -1.4597588e+01,  1.2636529e+01,
        -1.4126483e+00],
       [ 2.5398989e+01,  3.6314247e+00, -1.2186091e+00, -3.9044142e+00,
        -7.3244758e+00, -1.1892354e+01, -1.5959303e+01,  1.4460794e+01,
        -1.1221539e+00],
       [ 1.6382264e+00,  7.6412892e+00,  1.6532543e+00, -3.5588758e+00,
        -1.5165728e+00,  1.9472175e+00, -4.9158621e+00, -2.0738738e+00,
        -3.1771305e+00],
       [ 5.0872951e+00,  2.2148943e+00,  2.2207340e+01, -6.2947688e+00,
        -6.0312551e-01, -1.9222418e+00, -3.8288990e+01, -3.5945150e-01,
         1.1272330e+01],
       [ 4.8667994e+00,  2.2846692e+00,  2.0826115e+01, -6.2130160e+00,
        -5.0524634e-01, -1.5108362e+00, -3.6581676e+01, -1.0495198e+00,
         1.0916562e+01],
       [ 2.4923911e+00,  9.1186943e+00,  1.2456551e+00, -3.5233333e+00,
        -2.9905999e+00,  9.6162230e-01, -3.2034402e+00, -1.6749595e+00,
        -4.3865843e+00],
       [ 3.0594954e+01,  3.0286717e-01, -3.2392788e+00, -5.1587129e+00,
        -8.0755177e+00, -1.4041937e+01, -1.9148594e+01,  2.0854261e+01,
         1.6335061e-01],
       [ 8.4175706e-01,  6.1371274e+00, -3.3954787e-01, -2.9313180e+00,
        -1.9462372e-01,  2.3792677e+00, -1.5328983e+00, -1.7489548e+00,
        -4.0046000e+00],
       [ 3.3888772e+00,  3.1656621e+00,  1.6309217e+01, -4.7346225e+00,
        -4.9939424e-01, -1.1574258e+00, -2.4441576e+01, -8.4756678e-01,
         6.0786905e+00],
       [ 2.1993864e+01, -2.1763093e+00, -3.1612101e+00, -5.7489963e+00,
        -3.9567897e+00, -1.0769638e+01, -1.4440281e+01,  1.7569052e+01,
         3.0722529e-02],
       [ 1.7221071e+01,  6.0291815e-01, -1.9143114e+00, -4.1507583e+00,
        -3.2605033e+00, -7.9682302e+00, -1.0640673e+01,  1.2046930e+01,
        -6.3750088e-01],
