        -8.10613346e+00, -5.12408912e-01, -6.24652338e+00,
        -5.36806726e+00,  1.37086840e+01, -4.14103746e-01],
       [-1.26526427e+00, -3.24600911e+00,  4.63107300e+00,
        -6.17998600e+00, -7.54116154e+00, -3.47795099e-01,
         6.75758219e+00,  2.92645603e-01,  5.64796972e+00],
       [ 1.21682978e+01, -4.71790105e-01,  2.10369134e+00,
        -7.32786226e+00,  1.72885865e-01, -4.20261765e+00,
        -4.32293034e+00,  1.08160391e+01, -9.68338132e-01],
       [ 1.41299677e+00,  1.02704716e+01,  2.59632111e+00,
        -4.92737818e+00, -7.67762363e-01,  6.93902540e+00,
        -3.36354494e+00, -6.66049767e+00, -5.35871506e+00],
       [-2.62068272e+00, -2.14862680e+00,  9.01510239e+00,
        -7.28035069e+00, -1.76443882e+01, -1.41564417e+00,
         8.00139236e+00, -9.84201357e-02,  9.43299198e+00],
       [ 1.07707949e+01, -2.11766124e+00,  2.18606949e+00,
        -6.93931675e+00,  1.57413352e+00, -4.46099043e+00,
        -3.09522247e+00,  1.03894634e+01, -5.83287001e-01],
       [-1.87330985e+00, -2.29939795e+00,  6.22276211e+00,
        -6.30470848e+00, -1.06323938e+01, -4.05943513e-01,
         6.59369278e+00, -1.65078580e-01,  6.45914364e+00],
       [ 1.93071675e+00,  1.30016508e+01,  2.82428861e+00,
        -5.54953766e+00, -2.32258773e+00,  7.79531765e+00,
        -3.92631650e+00, -7.99338579e+00, -6.16152763e+00],
       [ 1.59340036e+00,  1.10021772e+01,  2.75051212e+00,
        -5.26378727e+00, -1.41406333e+00,  6.77836227e+00,
        -3.17870951e+00, -6.89098120e+00, -5.24742794e+00],
       [ 2.13428288e+01, -7.31178224e-02,  4.72871208e+00,
        -1.09860840e+01, -4.11895704e+00, -9.95843410e+00,
        -8.83312798e+00,  1.72017384e+01, -3.81766081e-01],
       [-4.11890030e+00,  1.00513363e+00,  1.51084557e+01,
        -8.70856762e+00, -2.97650833e+01, -1.89012253e+00,
         9.33018494e+00, -8.55953872e-01,  1.23584433e+01],
       [ 2.37469196e+00,  2.37630978e+01,  6.38055229e+00,
        -1.01446600e+01, -1.56721134e+01,  5.24984217e+00,
        -2.13897061e+00, -9.57366943e+00, -4.15529871e+00],
       [-7.08688647e-02,  3.10359783e+01,  1.30914478e+01,
        -1.49139795e+01, -3.21580429e+01,  2.20406723e+00,
         1.44164383e+00, -1.06779976e+01,  1.05077401e-02],
       [ 2.55668373e+01,  2.88914156e+00,  5.88717937e+00,
        -1.31115160e+01, -7.16401863e+00, -1.13947477e+01,
        -1.13491287e+01,  1.83057117e+01, -1.06715047e+00],
       [-1.19047585e+01,  2.09516563e+01,  5.72823372e+01,
        -1.51539402e+01, -8.46915131e+01, -2.08415914e+00,
         1.27247839e+01, -4.19270182e+00,  1.49104395e+01],
       [-1.66596565e+01,  3.52909775e+01,  9.07930069e+01,
        -2.20791454e+01, -1.29115143e+02, -3.69583416e+00,
         1.50829916e+01, -6.75889397e+00,  1.82231407e+01],
       [ 2.62564907e+01,  6.03730679e+00,  6.75403166e+00,
        -1.40188122e+01, -9.40094948e+00, -1.05513821e+01,
        -1.20717115e+01,  1.69286861e+01, -1.89717031e+00],
       [ 2.70261784e+01,  6.10304165e+00,  7.14058781e+00,
        -1.43783417e+01, -9.85468674e+00, -1.10872078e+01,
        -1.25272102e+01,  1.73783894e+01, -1.84942234e+00],
       [ 1.54882669e+00,  1.14219904e+01,  3.16325808e+00,
        -5.73566723e+00, -3.15962863e+00,  5.75683165e+00,
        -2.21571779e+00, -6.58488178e+00, -4.07997704e+00],
       [-2.97065449e+01,  5.82974930e+01,  1.70472641e+02,
        -4.37561150e+01, -2.44511856e+02, -1.49899387e+01,
         2.92817039e+01, -7.45040417e+00,  4.02388306e+01],
       [-2.35010433e+01,  4.33843651e+01,  1.27904671e+02,
        -3.25633926e+01, -1.89763702e+02, -1.02696419e+01,
         2.48142109e+01, -4.36061621e+00,  3.45728683e+01],
       [ 3.96876025e+00,  2.12659359e+01,  5.00148821e+00,
        -9.05220890e+00, -1.13683548e+01,  5.92156506e+00,
        -3.56205130e+00, -8.12802124e+00, -5.34402514e+00],
       [ 2.99922142e+01,  4.68890429e+00,  6.79610395e+00,
        -1.50139160e+01, -9.64455509e+00, -1.32194872e+01,
        -1.37667656e+01,  2.05570240e+01, -1.48874462e+00],
       [ 2.41304541e+00,  8.32192039e+00,  2.67975092e+00,
        -5.38436270e+00, -9.68394160e-01,  4.73134184e+00,
        -2.60663366e+00, -4.21134567e+00, -3.87553453e+00],
       [-2.07835484e+01,  3.85691566e+01,  1.10178154e+02,
        -2.54741383e+01, -1.58526703e+02, -5.82714701e+00,
         1.93680897e+01, -5.96124840e+00,  2.49906311e+01],
       [ 1.98649693e+01,  6.21210217e-01,  3.72298455e+00,
        -1.02995863e+01, -3.50582218e+00, -8.41944313e+00,
        -8.13906384e+00,  1.58930941e+01, -7.06921279e-01],
       [ 1.85297832e+01,  2.31394696e+00,  3.28718328e+00,
        -9.88350677e+00, -3.64284277e+00, -6.61484241e+00,
        -7.78808451e+00,  1.38549376e+01, -1.41330385e+00],
       [ 2.17092037e+00,  1.64245224e+01,  4.27708817e+00,
        -7.07934332e+00, -7.29609346e+00,  6.43864250e+00,
        -2.87256980e+00, -8.00838375e+00, -4.83605814e+00],
       [-1.82902069e+01,  2.60239906e+01,  8.98117599e+01,
        -2.76683922e+01, -1.46523697e+02, -1.02089205e+01,
         2.54846096e+01, -8.47120523e-01,  3.55092316e+01],
       [ 4.15308297e-01, -1.34134382e-01,  1.17609429e+00,
        -3.50725603e+00,  5.15719414e+00,  2.18401289e+00,
         2.87535399e-01, -1.24155737e-01, -1.98100805e+00],
       [-4.27997500e-01,  2.82036352e+00,  2.50249696e+00,
        -3.24631596e+00,  2.50034165e+00,  4.51835299e+00,
        -1.40925372e+00, -3.76511264e+00, -2.36048651e+00],
       [-1.85045123e+00, -3.74164438e+00,  2.81724906e+00,
        -5.26438046e+00, -3.69588208e+00,  5.72918475e-01,
         6.69314146e+00, -1.00772929e+00,  4.30492926e+00],
       [-5.08476138e-01, -1.39991498e+00,  1.19055140e+00,
        -3.63705564e+00,  4.90268898e+00,  2.14649892e+00,
         2.11624551e+00, -9.06278133e-01, -1.06367052e+00]], dtype=float32)}, {'epoch': 32, 'accuracy': 0.9393939393939394, 'loss': 0.15508753061294556, 'score': array([[ 1.43980722e+01, -1.29611444e+00,  2.35446739e+00,
        -7.97442818e+00,  2.53845185e-01, -5.59664917e+00,
        -5.32240534e+00,  1.28033028e+01, -7.85908878e-01],
       [-1.28801179e+00, -2.82272148e+00,  5.25848484e+00,
        -6.18530464e+00, -7.46678305e+00,  1.29432827e-01,
         6.04445505e+00, -1.33267835e-01,  5.13443899e+00],
       [ 1.17905512e+01, -2.61017919e-01,  2.24061012e+00,
        -7.32316875e+00,  7.87464082e-01, -3.54051614e+00,
        -4.36247683e+00,  9.87813568e+00, -1.44333732e+00],
       [ 1.63999438e+00,  1.07555628e+01,  3.10701895e+00,
        -5.13179398e+00, -7.14609027e-01,  7.63583136e+00,
        -3.81664777e+00, -7.41054249e+00, -5.94139624e+00],
       [-2.46855307e+00, -9.97303784e-01,  1.05272150e+01,
        -7.05538225e+00, -1.83728943e+01, -7.79149890e-01,
         6.55649662e+00, -7.30780959e-01,  8.68288422e+00],
       [ 1.03197556e+01, -2.09012604e+00,  2.27292633e+00,
        -6.88875580e+00,  2.30230880e+00, -3.85593224e+00,
        -3.09962106e+00,  9.53872967e+00, -9.70239401e-01],
       [-1.83747625e+00, -1.56797659e+00,  7.22329617e+00,
        -6.23675680e+00, -1.09456053e+01,  1.66101605e-01,
         5.62102318e+00, -7.22258508e-01,  5.86509323e+00],
       [ 2.16126251e+00,  1.33794489e+01,  3.39754200e+00,
        -5.72151613e+00, -2.27726889e+00,  8.43868256e+00,
        -4.35724831e+00, -8.71771145e+00, -6.69123554e+00],
       [ 1.70862722e+00,  1.10427341e+01,  3.27560759e+00,
        -5.34486437e+00, -1.20567334e+00,  7.31550598e+00,
        -3.52949190e+00, -7.46068525e+00, -5.64293051e+00],
       [ 2.09735126e+01,  1.87050566e-01,  4.73095655e+00,
        -1.09121418e+01, -3.45517135e+00, -9.22392750e+00,
        -8.83690834e+00,  1.61370697e+01, -8.30423474e-01],
       [-4.19465208e+00,  2.63199639e+00,  1.80246525e+01,
        -8.33144665e+00, -3.22949562e+01, -1.14537334e+00,
         8.09419155e+00, -1.63205576e+00,  1.16476278e+01],
       [ 2.39988256e+00,  2.40179729e+01,  7.56998777e+00,
        -1.04182348e+01, -1.66318359e+01,  5.44505072e+00,
        -2.21342874e+00, -1.01002941e+01, -4.21393394e+00],
       [-3.75929996e-02,  3.08004570e+01,  1.45170078e+01,
        -1.50309830e+01, -3.28419075e+01,  2.34651494e+00,
         1.36486018e+00, -1.10318813e+01,  5.70461974e-02],
       [ 2.51082783e+01,  2.96839070e+00,  5.90583992e+00,
        -1.29514542e+01, -6.41340685e+00, -1.07023840e+01,
        -1.12561741e+01,  1.72098923e+01, -1.42527747e+00],
       [-1.21204853e+01,  2.19974136e+01,  6.16992683e+01,
        -1.51179638e+01, -8.79299164e+01, -1.60826898e+00,
         1.17525501e+01, -5.11603785e+00,  1.41519508e+01],
       [-1.67906075e+01,  3.58001328e+01,  9.48823776e+01,
        -2.20461178e+01, -1.31758713e+02, -3.42774320e+00,
         1.41779461e+01, -7.65714502e+00,  1.75944710e+01],
       [ 2.56092415e+01,  6.10562706e+00,  6.78416681e+00,
        -1.37942171e+01, -8.57409954e+00, -9.78233242e+00,
        -1.18480034e+01,  1.56542521e+01, -2.28288984e+00],
       [ 2.64045582e+01,  6.16127205e+00,  7.16798258e+00,
        -1.41518869e+01, -9.03456974e+00, -1.03158236e+01,
        -1.23187752e+01,  1.61099606e+01, -2.22184539e+00],
       [ 1.54671335e+00,  1.11846313e+01,  3.67426586e+00,
        -5.83967400e+00, -3.02887559e+00,  6.03173876e+00,
        -2.35136700e+00, -6.92060995e+00, -4.25856781e+00],
       [-3.01645966e+01,  6.10283318e+01,  1.80492798e+02,
        -4.46497002e+01, -2.52764420e+02, -1.52901163e+01,
         2.75487709e+01, -9.23208618e+00,  3.90003700e+01],
       [-2.34147453e+01,  4.47431335e+01,  1.33110168e+02,
        -3.16137199e+01, -1.91524826e+02, -9.30731678e+00,
         2.24979725e+01, -5.89526129e+00,  3.19815674e+01],
       [ 3.97658205e+00,  2.13471565e+01,  6.04114962e+00,
        -9.18748569e+00, -1.20029392e+01,  6.19818878e+00,
        -3.66905951e+00, -8.65491295e+00, -5.44138670e+00],
       [ 2.95764885e+01,  4.76419115e+00,  6.80341434e+00,
        -1.48450985e+01, -8.90368938e+00, -1.25648470e+01,
        -1.36431742e+01,  1.94183197e+01, -1.83803499e+00],
       [ 2.45751190e+00,  8.36660194e+00,  3.12484074e+00,
        -5.45178699e+00, -7.24698722e-01,  5.26553249e+00,
        -2.92975140e+00, -4.75798130e+00, -4.24930000e+00],
       [-2.09835262e+01,  3.95152473e+01,  1.15975845e+02,
        -2.52065144e+01, -1.62041992e+02, -5.45197582e+00,
         1.80136757e+01, -7.23192310e+00,  2.37238846e+01],
       [ 1.90632648e+01,  1.25184929e+00,  3.76206970e+00,
        -1.01135235e+01, -2.83772182e+00, -7.25192165e+00,
        -8.06060410e+00,  1.42533731e+01, -1.35548663e+00],
       [ 1.82146339e+01,  2.52510047e+00,  3.40583754e+00,
        -9.87556648e+00, -3.07188129e+00, -6.01396227e+00,
        -7.77760792e+00,  1.28779984e+01, -1.87030172e+00],
       [ 2.23127151e+00,  1.66264400e+01,  5.15922880e+00,
        -7.23082495e+00, -7.75243807e+00,  6.83772612e+00,
        -3.11717749e+00, -8.57246590e+00, -5.07974243e+00],
       [-1.93868771e+01,  3.05859261e+01,  1.03529472e+02,
        -2.82623730e+01, -1.59134491e+02, -9.97603416e+00,
         2.37149429e+01, -2.34457254e+00,  3.39895744e+01],
       [ 2.97912717e-01, -2.60050118e-01,  1.42157495e+00,
        -3.57774925e+00,  5.67786646e+00,  2.64827967e+00,
         1.17745832e-01, -5.80875516e-01, -2.31528354e+00],
       [-4.13301289e-01,  2.72406578e+00,  2.85339928e+00,
        -3.32213163e+00,  2.91109562e+00,  5.04699755e+00,
        -1.73055983e+00, -4.15841246e+00, -2.68321729e+00],
       [-1.86909962e+00, -3.48496056e+00,  3.03188372e+00,
        -5.12807322e+00, -2.69312334e+00,  1.14301932e+00,
         5.96250486e+00, -1.44531405e+00,  3.45848036e+00],
       [-5.88496685e-01, -1.64493620e+00,  1.40058446e+00,
        -3.70329094e+00,  5.51363802e+00,  2.53147364e+00,
         1.95823681e+00, -1.17093754e+00, -1.38925886e+00]], dtype=float32)}, {'epoch': 33, 'accuracy': 0.9393939393939394, 'loss': 0.1370072215795517, 'score': array([[ 1.39145794e+01, -1.27466083e+00,  2.02801085e+00,
        -7.89490604e+00,  7.07454681e-01, -5.58544397e+00,
        -5.13038158e+00,  1.30838709e+01, -6.06717825e-01],
       [-1.25494862e+00, -2.63840103e+00,  5.33209610e+00,
        -6.36341763e+00, -7.90945959e+00, -4.86836880e-02,
         6.05466509e+00,  8.84077474e-02,  5.51548576e+00],
       [ 1.14435091e+01, -6.31731600e-02,  1.98727369e+00,
        -7.31008053e+00,  1.13629568e+00, -3.53717709e+00,
        -4.26582050e+00,  1.00462370e+01, -1.32948494e+00],
       [ 2.00417352e+00,  1.18138294e+01,  3.16061831e+00,
        -5.39612675e+00, -8.71803164e-01,  7.53793144e+00,
        -4.13266897e+00, -7.69647121e+00, -6.19474936e+00],
       [-2.43267965e+00, -5.47115445e-01,  1.09647560e+01,
        -7.10970974e+00, -1.93842659e+01, -8.86579037e-01,
         6.30774832e+00, -7.23186791e-01,  9.11226940e+00],
       [ 1.00592709e+01, -2.05371284e+00,  1.99671495e+00,
        -6.89231920e+00,  2.69706345e+00, -3.91628027e+00,
        -2.99001455e+00,  9.88203812e+00, -7.95664966e-01],
       [-1.78525877e+00, -1.23556817e+00,  7.41298580e+00,
        -6.34840775e+00, -1.15161514e+01,  4.70735729e-02,
         5.49624157e+00, -6.21080816e-01,  6.19668913e+00],
       [ 2.46342635e+00,  1.42046251e+01,  3.50423312e+00,
        -5.92923546e+00, -2.41168857e+00,  8.20622540e+00,
        -4.61542320e+00, -8.94082165e+00, -6.81459379e+00],
       [ 1.97741222e+00,  1.18211613e+01,  3.34989476e+00,
        -5.53596020e+00, -1.30039370e+00,  7.13672018e+00,
        -3.79165268e+00, -7.64659691e+00, -5.78300619e+00],
       [ 2.03857765e+01,  2.00253785e-01,  4.30853748e+00,
        -1.07847786e+01, -2.97702169e+00, -9.16678143e+00,
        -8.59541988e+00,  1.64382000e+01, -5.99739790e-01],
       [-4.34842682e+00,  3.36254072e+00,  1.93225651e+01,
        -8.33644009e+00, -3.43963547e+01, -1.18278182e+00,
         7.96742487e+00, -1.71640038e+00,  1.21888447e+01],
       [ 2.46487474e+00,  2.43921299e+01,  8.04202366e+00,
        -1.05186329e+01, -1.72663689e+01,  5.01356697e+00,
        -2.23927546e+00, -1.01720991e+01, -3.93459010e+00],
       [-4.10121493e-02,  3.09894238e+01,  1.52256269e+01,
        -1.51365271e+01, -3.37699432e+01,  1.83432162e+00,
         1.44913960e+00, -1.09977694e+01,  5.54665983e-01],
       [ 2.44142628e+01,  2.93750119e+00,  5.43758488e+00,
        -1.27627630e+01, -5.90210199e+00, -1.06496067e+01,
        -1.09551783e+01,  1.74946976e+01, -1.13204908e+00],
       [-1.24575548e+01,  2.21637383e+01,  6.37435532e+01,
        -1.50169773e+01, -9.01314163e+01, -1.70106614e+00,
         1.14610977e+01, -5.24832964e+00,  1.47768641e+01],
       [-1.70907631e+01,  3.56330376e+01,  9.66452103e+01,
        -2.18480396e+01, -1.33563385e+02, -3.54888964e+00,
         1.38187408e+01, -7.77061462e+00,  1.84260216e+01],
       [ 2.47089481e+01,  6.20765686e+00,  6.36023903e+00,
        -1.35414190e+01, -8.05204105e+00, -9.62450027e+00,
        -1.15165119e+01,  1.55867004e+01, -2.05639410e+00],
       [ 2.57174377e+01,  6.25215530e+00,  6.71204948e+00,
        -1.39727316e+01, -8.57843399e+00, -1.02698526e+01,
        -1.20343523e+01,  1.62767715e+01, -1.96862400e+00],
       [ 1.66253233e+00,  1.15460463e+01,  3.76415014e+00,
        -5.96502066e+00, -3.12322426e+00,  5.73097324e+00,
        -2.43602324e+00, -6.91832304e+00, -4.19149017e+00],
       [-3.05447140e+01,  6.03290710e+01,  1.81581726e+02,
        -4.42632446e+01, -2.54285751e+02, -1.54876537e+01,
         2.72905388e+01, -9.21518517e+00,  4.07959633e+01],
       [-2.37801552e+01,  4.35343361e+01,  1.33228943e+02,
        -3.04810219e+01, -1.91168488e+02, -9.27649784e+00,
         2.19738159e+01, -5.84017038e+00,  3.29994621e+01],
       [ 3.90382147e+00,  2.12476749e+01,  6.50199604e+00,
        -9.15621185e+00, -1.24791574e+01,  5.63227797e+00,
        -3.57775807e+00, -8.52598953e+00, -4.96151638e+00],
       [ 2.86607895e+01,  4.77684069e+00,  6.36938667e+00,
        -1.45861797e+01, -8.37516022e+00, -1.24208498e+01,
        -1.32933435e+01,  1.94841290e+01, -1.54852605e+00],
       [ 2.62698531e+00,  8.89970303e+00,  3.13541770e+00,
        -5.57755995e+00, -7.30550408e-01,  5.09062052e+00,
        -3.11206317e+00, -4.78720999e+00, -4.28551865e+00],
       [-2.15333061e+01,  3.95235596e+01,  1.18990021e+02,
        -2.49459152e+01, -1.65055252e+02, -5.58163929e+00,
         1.75598297e+01, -7.51775980e+00,  2.46156235e+01],
       [ 1.89160709e+01,  6.46255493e-01,  3.43025494e+00,
        -1.00733004e+01, -2.33895755e+00, -7.79258251e+00,
        -7.88402176e+00,  1.52871237e+01, -8.45424414e-01],
       [ 1.77208824e+01,  2.75239635e+00,  3.09454346e+00,
        -9.82382393e+00, -2.73553491e+00, -5.99680567e+00,
        -7.60938549e+00,  1.30076981e+01, -1.72522748e+00],
       [ 2.36513424e+00,  1.70370102e+01,  5.44246292e+00,
        -7.30332851e+00, -8.08750343e+00,  6.49596119e+00,
        -3.23777485e+00, -8.63335896e+00, -4.94309044e+00],
       [-2.00085735e+01,  3.12157345e+01,  1.07108536e+02,
        -2.81148853e+01, -1.63364655e+02, -1.01461592e+01,
         2.34597530e+01, -2.51936603e+00,  3.51255608e+01],
       [ 4.31644201e-01, -1.76718324e-01,  1.26090574e+00,
        -3.66602397e+00,  6.04896307e+00,  2.46124482e+00,
         7.57699683e-02, -2.27987915e-01, -2.26063514e+00],
       [-2.77961940e-01,  2.97904468e+00,  2.77611923e+00,
        -3.37701511e+00,  3.15160465e+00,  4.94050837e+00,
        -1.88593924e+00, -4.01840878e+00, -2.67581534e+00],
       [-1.83644795e+00, -3.38228345e+00,  2.88431954e+00,
        -5.26719379e+00, -2.60664535e+00,  1.00744557e+00,
         6.01911783e+00, -1.22414327e+00,  3.61792040e+00],
       [-4.74227607e-01, -1.61061156e+00,  1.21912742e+00,
        -3.79538918e+00,  5.90127850e+00,  2.34510517e+00,
         1.95551360e+00, -7.94384480e-01, -1.32548475e+00]], dtype=float32)}, {'epoch': 34, 'accuracy': 0.9393939393939394, 'loss': 0.13005366921424866, 'score': array([[ 1.43822002e+01, -9.55438733e-01,  1.82662082e+00,
        -7.99862146e+00,  6.10022068e-01, -5.71460676e+00,
        -5.30341005e+00,  1.31815958e+01, -5.30067861e-01],
       [-9.14210260e-01, -2.33337545e+00,  5.32875156e+00,
        -6.49445152e+00, -8.31881523e+00, -1.48976862e-01,
         5.92319250e+00,  1.20586120e-01,  5.64577055e+00],
       [ 1.19078474e+01,  4.89872485e-01,  1.80010593e+00,
        -7.46069574e+00,  9.60505605e-01, -3.59751081e+00,
        -4.44348717e+00,  9.97833347e+00, -1.36087894e+00],
       [ 2.64095807e+00,  1.31291180e+01,  3.19683027e+00,
        -5.71002769e+00, -1.31874394e+00,  7.53721523e+00,
        -4.43371630e+00, -8.26342201e+00, -6.51241159e+00],
       [-2.07439184e+00,  9.74357128e-02,  1.13069372e+01,
        -7.02893591e+00, -2.00812759e+01, -8.34559500e-01,
         5.76339531e+00, -9.21620905e-01,  9.10262966e+00],
       [ 1.05515509e+01, -1.79435194e+00,  1.77724445e+00,
        -7.04005480e+00,  2.60826921e+00, -4.06214476e+00,
        -3.11228633e+00,  1.00679836e+01, -7.24269867e-01],
       [-1.42381907e+00, -7.56645203e-01,  7.51020241e+00,
        -6.39280701e+00, -1.19595251e+01,  3.04282829e-02,
         5.18502140e+00, -7.08731949e-01,  6.22227049e+00],
       [ 3.12784243e+00,  1.56690569e+01,  3.60534573e+00,
        -6.27474785e+00, -2.96540809e+00,  8.18874645e+00,
        -4.95080996e+00, -9.59422398e+00, -7.15794182e+00],
       [ 2.52540779e+00,  1.28372669e+01,  3.40157938e+00,
        -5.76865625e+00, -1.65942383e+00,  7.06950378e+00,
        -4.04375839e+00, -8.08030033e+00, -5.99325609e+00],
       [ 2.09353580e+01,  5.63607454e-01,  4.07300568e+00,
        -1.09127731e+01, -3.11776686e+00, -9.31366062e+00,
        -8.76222038e+00,  1.65000954e+01, -5.21852314e-01],
       [-4.08296204e+00,  4.12807322e+00,  2.00994110e+01,
        -8.11818695e+00, -3.53101730e+01, -9.98720109e-01,
         7.41180944e+00, -1.97865164e+00,  1.20434093e+01],
       [ 2.82090163e+00,  2.44976444e+01,  8.30459976e+00,
        -1.04958105e+01, -1.75614071e+01,  4.65258455e+00,
        -2.29779220e+00, -1.03002090e+01, -3.74015093e+00],
       [ 2.96899796e-01,  3.08050385e+01,  1.55033302e+01,
        -1.50581264e+01, -3.39370575e+01,  1.41275811e+00,
         1.38680434e+00, -1.10061445e+01,  8.14913690e-01],
       [ 2.49919281e+01,  3.25459766e+00,  5.21285295e+00,
        -1.28760586e+01, -6.05016708e+00, -1.08655128e+01,
        -1.11118660e+01,  1.75442791e+01, -1.00541043e+00],
       [-1.21321077e+01,  2.17110615e+01,  6.30505486e+01,
        -1.46911592e+01, -8.91542969e+01, -1.80330706e+00,
         1.10739346e+01, -5.21092939e+00,  1.50761852e+01],
       [-1.66339741e+01,  3.45434303e+01,  9.45766373e+01,
        -2.13223267e+01, -1.31147156e+02, -3.75022244e+00,
         1.34868479e+01, -7.54370451e+00,  1.90392113e+01],
       [ 2.52714443e+01,  6.61280107e+00,  6.16181040e+00,
        -1.36390648e+01, -8.21784687e+00, -9.83332634e+00,
        -1.16719894e+01,  1.55177326e+01, -1.95019090e+00],
       [ 2.63147297e+01,  6.63691139e+00,  6.51342678e+00,
        -1.40766821e+01, -8.74993134e+00, -1.04978180e+01,
        -1.22028837e+01,  1.62368031e+01, -1.84735882e+00],
       [ 2.00820637e+00,  1.19751749e+01,  3.80212712e+00,
        -6.06358862e+00, -3.32506585e+00,  5.53098631e+00,
        -2.51633477e+00, -7.09694481e+00, -4.18124771e+00],
       [-2.98288479e+01,  5.83096352e+01,  1.77452454e+02,
        -4.33107338e+01, -2.49519257e+02, -1.57424793e+01,
         2.68027649e+01, -8.75503540e+00,  4.19098969e+01],
       [-2.33035526e+01,  4.23727646e+01,  1.31371704e+02,
        -2.95862331e+01, -1.88477905e+02, -9.34188366e+00,
         2.12675724e+01, -5.73992682e+00,  3.33807755e+01],
       [ 4.26807404e+00,  2.15049667e+01,  6.69970894e+00,
        -9.13736820e+00, -1.27562218e+01,  5.33169079e+00,
        -3.68119240e+00, -8.74108696e+00, -4.84361172e+00],
       [ 2.93551064e+01,  5.19700623e+00,  6.16672373e+00,
        -1.47324524e+01, -8.61485291e+00, -1.26820068e+01,
        -1.35067654e+01,  1.94955635e+01, -1.42262053e+00],
       [ 3.07576489e+00,  9.55554771e+00,  3.12515855e+00,
        -5.71292686e+00, -9.60137665e-01,  4.99894571e+00,
        -3.29640031e+00, -5.04405355e+00, -4.37139702e+00],
       [-2.10928497e+01,  3.83560944e+01,  1.17268478e+02,
        -2.41962318e+01, -1.62615036e+02, -5.69576597e+00,
         1.70083694e+01, -7.35747004e+00,  2.50584660e+01],
       [ 1.94786320e+01,  1.01686418e+00,  3.22835779e+00,
        -1.02006950e+01, -2.49665141e+00, -7.96670103e+00,
        -8.07539463e+00,  1.53660860e+01, -7.65595317e-01],
       [ 1.82649593e+01,  3.32795191e+00,  2.92254758e+00,
        -9.99357796e+00, -2.97015262e+00, -6.14687681e+00,
        -7.78746986e+00,  1.29230814e+01, -1.70188153e+00],
       [ 2.77506304e+00,  1.75227203e+01,  5.59559679e+00,
        -7.36395741e+00, -8.39771366e+00,  6.27954292e+00,
        -3.39365554e+00, -8.90369797e+00, -4.93174982e+00],
       [-1.97791882e+01,  3.10632839e+01,  1.07511116e+02,
        -2.74519844e+01, -1.63225800e+02, -1.01435289e+01,
         2.27123260e+01, -2.61743450e+00,  3.52868385e+01],
       [ 8.58194828e-01,  5.34570515e-02,  1.07501054e+00,
        -3.80667686e+00,  6.12032413e+00,  2.34134555e+00,
         6.55531045e-03, -6.19966611e-02, -2.26931143e+00],
       [ 6.46667406e-02,  3.40745282e+00,  2.67526340e+00,
        -3.46580601e+00,  3.09980845e+00,  4.92252159e+00,
        -2.02745032e+00, -4.13152361e+00, -2.72525835e+00],
       [-1.56337512e+00, -3.34628463e+00,  2.78296089e+00,
        -5.52286577e+00, -3.00666237e+00,  7.97088265e-01,
         6.31040955e+00, -1.06873477e+00,  3.87325311e+00],
       [-8.71783569e-02, -1.46087587e+00,  1.01539636e+00,
        -3.93691468e+00,  5.97552681e+00,  2.21498680e+00,
         1.96257019e+00, -6.04628563e-01, -1.31050038e+00]], dtype=float32)}, {'epoch': 35, 'accuracy': 0.9090909090909091, 'loss': 0.15263819694519043, 'score': array([[ 1.47208939e+01, -8.88584197e-01,  1.50310874e+00,
        -8.25879288e+00,  3.81027132e-01, -5.82319784e+00,
        -5.42460680e+00,  1.42883034e+01, -3.76732886e-01],
       [-7.56177962e-01, -2.29032230e+00,  4.98262072e+00,
        -6.82689476e+00, -8.97048378e+00, -1.25940457e-01,
         6.32079220e+00,  3.56989801e-01,  6.13850737e+00],
       [ 1.19577579e+01,  3.37260425e-01,  1.42634487e+00,
        -7.56788301e+00,  9.99261498e-01, -3.61838675e+00,
        -4.36683273e+00,  1.09079838e+01, -1.16153979e+00],
       [ 3.40392947e+00,  1.57624283e+01,  3.18928361e+00,
        -6.35205364e+00, -2.46718597e+00,  8.21442699e+00,
        -5.00229025e+00, -9.29364204e+00, -7.33783627e+00],
       [-1.99331856e+00, -3.32140028e-01,  1.06610508e+01,
        -7.60322332e+00, -2.11135921e+01, -1.16243100e+00,
         6.67619228e+00, -4.76585984e-01,  1.02581482e+01],
       [ 1.06836710e+01, -1.80162168e+00,  1.48994708e+00,
        -7.17052507e+00,  2.55453777e+00, -3.99333549e+00,
        -3.15240550e+00,  1.08247375e+01, -6.03789270e-01],
       [-1.26133263e+00, -7.98627853e-01,  7.02894735e+00,
        -6.77612543e+00, -1.26208057e+01, -2.08598971e-02,
         5.66664267e+00, -4.52086270e-01,  6.83775711e+00],
       [ 3.73370314e+00,  1.74855728e+01,  3.59424877e+00,
        -6.72017527e+00, -3.77473450e+00,  8.59524632e+00,
        -5.32249165e+00, -1.02263775e+01, -7.65141916e+00],
       [ 3.12019658e+00,  1.47550697e+01,  3.41838741e+00,
        -6.19610548e+00, -2.49359298e+00,  7.59940672e+00,
        -4.52605438e+00, -8.78548241e+00, -6.55928707e+00],
       [ 2.15106392e+01,  5.33302367e-01,  3.89153361e+00,
        -1.12634792e+01, -3.54335904e+00, -9.65386868e+00,
        -9.09465027e+00,  1.80018711e+01, -2.41096556e-01],
